,timestep,Chord_vector,Chord_label
933,86.6569,"[10, 10, 4, 4]",A#:sus2
934,86.7498,"[10, 10, 4, 4]",A#:sus2
935,86.8426,"[10, 10, 4, 4]",A#:sus2
936,86.9355,"[10, 10, 4, 4]",A#:sus2
937,87.0284,"[10, 10, 4, 4]",A#:sus2
938,87.1213,"[10, 10, 4, 4]",A#:sus2
939,87.2141,"[10, 10, 4, 4]",A#:sus2
940,87.307,"[10, 10, 4, 4]",A#:sus2
941,87.3999,"[10, 10, 4, 4]",A#:sus2
942,87.4928,"[10, 10, 4, 4]",A#:sus2
943,87.5857,"[10, 10, 4, 4]",A#:sus2
944,87.6785,"[10, 10, 4, 4]",A#:sus2
945,87.7714,"[10, 10, 4, 4]",A#:sus2
946,87.8643,"[10, 10, 4, 4]",A#:sus2
947,87.9572,"[10, 10, 4, 4]",A#:sus2
948,88.0501,"[10, 10, 4, 4]",A#:sus2
949,88.1429,"[10, 10, 4, 4]",A#:sus2
950,88.2358,"[10, 10, 4, 4]",A#:sus2
951,88.3287,"[10, 10, 4, 4]",A#:sus2
952,88.4216,"[10, 10, 4, 4]",A#:sus2
953,88.5145,"[10, 10, 4, 4]",A#:sus2
954,88.6073,"[10, 10, 4, 4]",A#:sus2
955,88.7002,"[10, 10, 4, 4]",A#:sus2
956,88.7931,"[10, 10, 4, 4]",A#:sus2
957,88.886,"[10, 10, 4, 4]",A#:sus2
958,88.9789,"[10, 10, 4, 4]",A#:sus2
959,89.0717,"[10, 10, 4, 4]",A#:sus2
960,89.1646,"[10, 10, 4, 4]",A#:sus2
961,89.2575,"[10, 10, 4, 4]",A#:sus2
962,89.3504,"[10, 10, 4, 4]",A#:sus2
963,89.4433,"[10, 10, 4, 4]",A#:sus2
964,89.5361,"[10, 10, 4, 4]",A#:sus2
965,89.629,"[10, 10, 4, 4]",A#:sus2
966,89.7219,"[10, 10, 0, 4]",A#:maj
967,89.8148,"[10, 10, 0, 4]",A#:maj
968,89.9077,"[10, 10, 5, 4]",A#:sus4
969,90.0005,"[10, 10, 5, 4]",A#:sus4
970,90.0934,"[10, 10, 5, 4]",A#:sus4
971,90.1863,"[10, 10, 5, 4]",A#:sus4
972,90.2792,"[10, 10, 5, 4]",A#:sus4
973,90.3721,"[5, 10, 5, 4]",N
974,90.4649,"[5, 5, 5, 4]",F:sus4
975,90.5578,"[5, 5, 5, 4]",F:sus4
976,90.6507,"[5, 5, 5, 4]",F:sus4
977,90.7436,"[5, 5, 5, 4]",F:sus4
978,90.8365,"[5, 5, 5, 4]",F:sus4
979,90.9293,"[5, 5, 5, 4]",F:sus4
980,91.0222,"[5, 5, 5, 4]",F:sus4
981,91.1151,"[5, 5, 5, 4]",F:sus4
982,91.208,"[5, 5, 5, 4]",F:sus4
983,91.3009,"[5, 5, 5, 4]",F:sus4
984,91.3937,"[5, 5, 5, 4]",F:sus4
985,91.4866,"[5, 5, 5, 4]",F:sus4
986,91.5795,"[5, 5, 5, 4]",F:sus4
987,91.6724,"[5, 5, 5, 4]",F:sus4
988,91.7653,"[5, 5, 5, 4]",F:sus4
989,91.8581,"[5, 5, 5, 4]",F:sus4
990,91.951,"[5, 5, 5, 4]",F:sus4
991,92.0439,"[5, 5, 5, 4]",F:sus4
992,92.1368,"[5, 5, 5, 4]",F:sus4
993,92.2297,"[5, 5, 5, 4]",F:sus4
994,92.3225,"[5, 5, 5, 4]",F:sus4
995,92.4154,"[5, 5, 5, 4]",F:sus4
996,92.5083,"[5, 5, 5, 4]",F:sus4
997,92.6012,"[5, 5, 0, 4]",F:maj
998,92.6941,"[5, 5, 0, 4]",F:maj
999,92.7869,"[5, 5, 0, 4]",F:maj
1000,92.8798,"[5, 5, 0, 4]",F:maj
1001,92.9727,"[5, 5, 0, 4]",F:maj
1002,93.0656,"[5, 5, 0, 4]",F:maj
1003,93.1585,"[5, 5, 0, 4]",F:maj
1004,93.2513,"[5, 5, 0, 4]",F:maj
1005,93.3442,"[5, 5, 0, 4]",F:maj
1006,93.4371,"[5, 5, 0, 4]",F:maj
1007,93.53,"[5, 5, 0, 4]",F:maj
1008,93.6229,"[5, 5, 0, 4]",F:maj
1009,93.7157,"[5, 5, 0, 4]",F:maj
1010,93.8086,"[5, 5, 0, 4]",F:maj
1011,93.9015,"[5, 5, 0, 4]",F:maj
1012,93.9944,"[5, 5, 0, 4]",F:maj
1013,94.0873,"[5, 5, 0, 4]",F:maj
1014,94.1801,"[5, 5, 0, 4]",F:maj
1015,94.273,"[5, 5, 0, 4]",F:maj
1016,94.3659,"[5, 5, 0, 4]",F:maj
1017,94.4588,"[5, 5, 0, 4]",F:maj
1018,94.5517,"[5, 5, 0, 4]",F:maj
1019,94.6445,"[5, 5, 0, 4]",F:maj
1020,94.7374,"[5, 5, 0, 4]",F:maj
1021,94.8303,"[5, 5, 0, 4]",F:maj
1022,94.9232,"[5, 5, 0, 4]",F:maj
1023,95.0161,"[5, 5, 0, 4]",F:maj
1024,95.1089,"[5, 5, 0, 4]",F:maj
1025,95.2018,"[5, 5, 0, 4]",F:maj
1026,95.2947,"[5, 5, 0, 4]",F:maj
1027,95.3876,"[5, 5, 0, 4]",F:maj
1028,95.4805,"[5, 5, 0, 4]",F:maj
1029,95.5733,"[5, 5, 0, 4]",F:maj
1030,95.6662,"[5, 5, 0, 4]",F:maj
1031,95.7591,"[5, 5, 0, 4]",F:maj
1032,95.852,"[5, 5, 0, 4]",F:maj
1033,95.9449,"[5, 5, 0, 4]",F:maj
1034,96.0377,"[5, 5, 0, 4]",F:maj
1035,96.1306,"[5, 5, 0, 4]",F:maj
1036,96.2235,"[5, 5, 0, 4]",F:maj
1037,96.3164,"[5, 5, 0, 4]",F:maj
1038,96.4093,"[5, 5, 0, 4]",F:maj
1039,96.5021,"[5, 5, 0, 4]",F:maj
1040,96.595,"[5, 5, 0, 4]",F:maj
1041,96.6879,"[5, 5, 0, 4]",F:maj
1042,96.7808,"[5, 5, 0, 4]",F:maj
1043,96.8737,"[5, 5, 0, 4]",F:maj
1044,96.9665,"[5, 5, 0, 4]",F:maj
1045,97.0594,"[5, 5, 0, 4]",F:maj
1046,97.1523,"[5, 5, 0, 4]",F:maj
1047,97.2452,"[5, 5, 0, 4]",F:maj
1048,97.338,"[5, 5, 0, 4]",F:maj
1049,97.4309,"[5, 5, 0, 4]",F:maj
1050,97.5238,"[5, 5, 0, 4]",F:maj
1051,97.6167,"[5, 5, 0, 4]",F:maj
1052,97.7096,"[5, 5, 0, 4]",F:maj
1053,97.8024,"[5, 5, 0, 4]",F:maj
1054,97.8953,"[5, 5, 0, 4]",F:maj
1055,97.9882,"[5, 5, 0, 4]",F:maj
1056,98.0811,"[5, 5, 0, 4]",F:maj
1057,98.174,"[5, 5, 0, 4]",F:maj
1058,98.2668,"[5, 5, 0, 4]",F:maj
1059,98.3597,"[5, 5, 0, 4]",F:maj
1060,98.4526,"[5, 5, 0, 4]",F:maj
1061,98.5455,"[5, 5, 0, 4]",F:maj
1062,98.6384,"[5, 5, 0, 4]",F:maj
1063,98.7312,"[5, 5, 0, 4]",F:maj
1064,98.8241,"[5, 5, 0, 4]",F:maj
1065,98.917,"[10, 5, 0, 4]",A#:maj/5
1066,99.0099,"[10, 5, 0, 4]",A#:maj/5
1067,99.1028,"[10, 5, 0, 4]",A#:maj/5
1068,99.1956,"[10, 5, 4, 4]",A#:sus2/5
1069,99.2885,"[10, 10, 4, 4]",A#:sus2
1070,99.3814,"[10, 10, 4, 4]",A#:sus2
1071,99.4743,"[10, 10, 4, 4]",A#:sus2
1072,99.5672,"[10, 10, 4, 4]",A#:sus2
1073,99.66,"[10, 10, 4, 4]",A#:sus2
1074,99.7529,"[10, 10, 4, 4]",A#:sus2
1075,99.8458,"[10, 10, 4, 4]",A#:sus2
1076,99.9387,"[10, 10, 4, 4]",A#:sus2
1077,100.0316,"[10, 10, 4, 4]",A#:sus2
1078,100.1244,"[10, 10, 4, 4]",A#:sus2
1079,100.2173,"[10, 10, 4, 4]",A#:sus2
1080,100.3102,"[10, 10, 4, 4]",A#:sus2
1081,100.4031,"[10, 10, 4, 4]",A#:sus2
1082,100.496,"[10, 10, 4, 4]",A#:sus2
1083,100.5888,"[10, 10, 4, 4]",A#:sus2
1084,100.6817,"[10, 10, 4, 4]",A#:sus2
1085,100.7746,"[10, 10, 4, 4]",A#:sus2
1086,100.8675,"[10, 10, 4, 4]",A#:sus2
1087,100.9604,"[10, 10, 5, 4]",A#:sus4
1088,101.0532,"[10, 10, 5, 4]",A#:sus4
1089,101.1461,"[10, 10, 5, 4]",A#:sus4
1090,101.239,"[10, 10, 5, 4]",A#:sus4
1091,101.3319,"[10, 10, 5, 4]",A#:sus4
1092,101.4248,"[10, 10, 5, 4]",A#:sus4
1093,101.5176,"[10, 10, 5, 4]",A#:sus4
1094,101.6105,"[10, 10, 5, 4]",A#:sus4
1095,101.7034,"[10, 10, 5, 4]",A#:sus4
1096,101.7963,"[10, 10, 5, 4]",A#:sus4
1097,101.8892,"[10, 10, 5, 4]",A#:sus4
1098,101.982,"[10, 10, 5, 4]",A#:sus4
1099,102.0749,"[10, 10, 5, 4]",A#:sus4
1100,102.1678,"[10, 10, 5, 4]",A#:sus4
1101,102.2607,"[10, 10, 5, 4]",A#:sus4
1102,102.3536,"[10, 10, 5, 4]",A#:sus4
1103,102.4464,"[10, 10, 5, 4]",A#:sus4
1104,102.5393,"[10, 5, 5, 4]",A#:sus4/5
1105,102.6322,"[5, 5, 0, 4]",F:maj
1106,102.7251,"[5, 5, 0, 4]",F:maj
1107,102.818,"[5, 5, 0, 4]",F:maj
1108,102.9108,"[5, 5, 0, 4]",F:maj
1109,103.0037,"[5, 5, 0, 4]",F:maj
1110,103.0966,"[5, 5, 0, 4]",F:maj
1111,103.1895,"[5, 5, 0, 4]",F:maj
1112,103.2824,"[5, 5, 0, 4]",F:maj
1113,103.3752,"[5, 5, 0, 4]",F:maj
1114,103.4681,"[5, 5, 0, 4]",F:maj
1115,103.561,"[5, 5, 5, 4]",F:sus4
1116,103.6539,"[5, 5, 5, 4]",F:sus4
1117,103.7468,"[5, 5, 5, 4]",F:sus4
1118,103.8396,"[5, 5, 5, 4]",F:sus4
1119,103.9325,"[5, 5, 5, 4]",F:sus4
1120,104.0254,"[5, 5, 5, 4]",F:sus4
1121,104.1183,"[5, 5, 5, 4]",F:sus4
1122,104.2112,"[5, 5, 5, 4]",F:sus4
1123,104.304,"[5, 5, 5, 4]",F:sus4
1124,104.3969,"[5, 5, 5, 4]",F:sus4
1125,104.4898,"[5, 5, 5, 4]",F:sus4
1126,104.5827,"[5, 5, 5, 4]",F:sus4
1127,104.6756,"[5, 5, 5, 4]",F:sus4
1128,104.7684,"[5, 5, 5, 4]",F:sus4
1129,104.8613,"[5, 5, 5, 4]",F:sus4
1130,104.9542,"[5, 5, 0, 4]",F:maj
1131,105.0471,"[5, 5, 0, 4]",F:maj
1132,105.14,"[5, 5, 0, 4]",F:maj
1133,105.2328,"[5, 5, 0, 4]",F:maj
1134,105.3257,"[5, 5, 0, 4]",F:maj
1135,105.4186,"[5, 5, 0, 4]",F:maj
1136,105.5115,"[5, 5, 0, 4]",F:maj
1137,105.6044,"[5, 5, 0, 4]",F:maj
1138,105.6972,"[5, 5, 0, 4]",F:maj
1139,105.7901,"[5, 5, 0, 4]",F:maj
1140,105.883,"[5, 5, 0, 4]",F:maj
1141,105.9759,"[5, 5, 0, 4]",F:maj
1142,106.0688,"[5, 5, 0, 4]",F:maj
1143,106.1616,"[5, 5, 0, 4]",F:maj
1144,106.2545,"[5, 5, 0, 4]",F:maj
1145,106.3474,"[5, 5, 0, 4]",F:maj
1146,106.4403,"[5, 5, 0, 4]",F:maj
1147,106.5332,"[5, 5, 0, 4]",F:maj
1148,106.626,"[5, 5, 0, 4]",F:maj
1149,106.7189,"[5, 5, 0, 4]",F:maj
1150,106.8118,"[5, 5, 0, 4]",F:maj
1151,106.9047,"[5, 5, 0, 4]",F:maj
1152,106.9976,"[5, 5, 0, 4]",F:maj
1153,107.0904,"[5, 5, 0, 4]",F:maj
1154,107.1833,"[5, 5, 0, 4]",F:maj
1155,107.2762,"[5, 5, 0, 4]",F:maj
1156,107.3691,"[5, 5, 0, 4]",F:maj
1157,107.462,"[5, 5, 0, 4]",F:maj
1158,107.5548,"[5, 5, 0, 4]",F:maj
1159,107.6477,"[5, 5, 0, 4]",F:maj
1160,107.7406,"[5, 5, 0, 4]",F:maj
1161,107.8335,"[5, 5, 0, 4]",F:maj
1162,107.9263,"[5, 5, 0, 4]",F:maj
1163,108.0192,"[5, 5, 0, 4]",F:maj
1164,108.1121,"[5, 5, 5, 4]",F:sus4
1165,108.205,"[5, 5, 5, 4]",F:sus4
1166,108.2979,"[5, 5, 5, 4]",F:sus4
1167,108.3907,"[5, 5, 5, 4]",F:sus4
1168,108.4836,"[5, 5, 5, 4]",F:sus4
1169,108.5765,"[5, 5, 5, 4]",F:sus4
1170,108.6694,"[5, 5, 5, 4]",F:sus4
1171,108.7623,"[5, 5, 5, 4]",F:sus4
1172,108.8551,"[5, 5, 5, 4]",F:sus4
1173,108.948,"[5, 5, 0, 4]",F:maj
1174,109.0409,"[5, 5, 0, 4]",F:maj
1175,109.1338,"[5, 5, 0, 4]",F:maj
1176,109.2267,"[5, 5, 0, 4]",F:maj
1177,109.3195,"[5, 5, 0, 4]",F:maj
1178,109.4124,"[5, 5, 0, 4]",F:maj
1179,109.5053,"[5, 5, 0, 4]",F:maj
1180,109.5982,"[5, 5, 0, 4]",F:maj
1181,109.6911,"[5, 5, 0, 4]",F:maj
1182,109.7839,"[5, 5, 0, 4]",F:maj
1183,109.8768,"[5, 5, 0, 4]",F:maj
1184,109.9697,"[5, 5, 0, 4]",F:maj
1185,110.0626,"[5, 5, 0, 4]",F:maj
1186,110.1555,"[5, 5, 0, 4]",F:maj
1187,110.2483,"[5, 5, 0, 4]",F:maj
1188,110.3412,"[5, 5, 0, 4]",F:maj
1189,110.4341,"[5, 5, 0, 4]",F:maj
1190,110.527,"[5, 5, 0, 4]",F:maj
1191,110.6199,"[5, 5, 0, 4]",F:maj
1192,110.7127,"[5, 5, 0, 4]",F:maj
1193,110.8056,"[5, 5, 0, 4]",F:maj
1194,110.8985,"[5, 7, 0, 4]",N
1195,110.9914,"[5, 7, 0, 4]",N
1196,111.0843,"[5, 7, 0, 4]",N
1197,111.1771,"[5, 7, 0, 4]",N
1198,111.27,"[5, 7, 0, 4]",N
1199,111.3629,"[5, 7, 0, 4]",N
1200,111.4558,"[5, 5, 4, 4]",F:sus2
1201,111.5487,"[5, 5, 4, 4]",F:sus2
1202,111.6415,"[5, 5, 4, 4]",F:sus2
1203,111.7344,"[5, 5, 4, 4]",F:sus2
1204,111.8273,"[5, 5, 4, 4]",F:sus2
1205,111.9202,"[5, 5, 4, 4]",F:sus2
1206,112.0131,"[5, 5, 4, 4]",F:sus2
1207,112.1059,"[5, 5, 4, 4]",F:sus2
1208,112.1988,"[10, 5, 4, 4]",A#:sus2/5
1209,112.2917,"[10, 5, 4, 4]",A#:sus2/5
1210,112.3846,"[10, 5, 4, 4]",A#:sus2/5
1211,112.4775,"[10, 10, 4, 4]",A#:sus2
1212,112.5703,"[10, 10, 4, 4]",A#:sus2
1213,112.6632,"[10, 10, 4, 4]",A#:sus2
1214,112.7561,"[10, 10, 4, 4]",A#:sus2
1215,112.849,"[10, 10, 4, 4]",A#:sus2
1216,112.9419,"[10, 10, 4, 4]",A#:sus2
1217,113.0347,"[10, 10, 4, 4]",A#:sus2
1218,113.1276,"[10, 10, 4, 4]",A#:sus2
1219,113.2205,"[10, 10, 4, 4]",A#:sus2
1220,113.3134,"[10, 10, 4, 4]",A#:sus2
1221,113.4063,"[10, 10, 4, 4]",A#:sus2
1222,113.4991,"[10, 10, 4, 4]",A#:sus2
1223,113.592,"[10, 10, 4, 4]",A#:sus2
1224,113.6849,"[10, 10, 4, 4]",A#:sus2
1225,113.7778,"[10, 10, 4, 4]",A#:sus2
1226,113.8707,"[10, 10, 4, 4]",A#:sus2
1227,113.9635,"[10, 10, 4, 4]",A#:sus2
1228,114.0564,"[10, 10, 4, 4]",A#:sus2
1229,114.1493,"[10, 10, 4, 4]",A#:sus2
1230,114.2422,"[10, 10, 4, 4]",A#:sus2
1231,114.3351,"[10, 10, 4, 4]",A#:sus2
1232,114.4279,"[10, 10, 4, 4]",A#:sus2
1233,114.5208,"[10, 10, 4, 4]",A#:sus2
1234,114.6137,"[10, 10, 4, 4]",A#:sus2
1235,114.7066,"[10, 10, 4, 4]",A#:sus2
1236,114.7995,"[10, 10, 4, 4]",A#:sus2
1237,114.8923,"[10, 10, 4, 4]",A#:sus2
1238,114.9852,"[10, 10, 4, 4]",A#:sus2
1239,115.0781,"[10, 10, 4, 4]",A#:sus2
1240,115.171,"[10, 10, 4, 4]",A#:sus2
1241,115.2639,"[10, 10, 4, 4]",A#:sus2
1242,115.3567,"[10, 10, 4, 4]",A#:sus2
1243,115.4496,"[10, 10, 4, 4]",A#:sus2
1244,115.5425,"[10, 10, 4, 4]",A#:sus2
1245,115.6354,"[10, 10, 4, 4]",A#:sus2
1246,115.7283,"[10, 10, 4, 4]",A#:sus2
1247,115.8211,"[10, 10, 4, 4]",A#:sus2
1248,115.914,"[10, 10, 4, 4]",A#:sus2
1249,116.0069,"[10, 10, 4, 4]",A#:sus2
1250,116.0998,"[10, 10, 4, 4]",A#:sus2
1251,116.1927,"[10, 10, 4, 4]",A#:sus2
1252,116.2855,"[10, 10, 4, 4]",A#:sus2
1253,116.3784,"[10, 10, 4, 4]",A#:sus2
1254,116.4713,"[10, 10, 4, 4]",A#:sus2
1255,116.5642,"[10, 10, 4, 4]",A#:sus2
1256,116.6571,"[10, 10, 4, 4]",A#:sus2
1257,116.7499,"[10, 10, 4, 4]",A#:sus2
1258,116.8428,"[10, 10, 4, 4]",A#:sus2
1259,116.9357,"[10, 10, 4, 4]",A#:sus2
1260,117.0286,"[10, 10, 4, 4]",A#:sus2
1261,117.1215,"[10, 10, 4, 4]",A#:sus2
1262,117.2143,"[10, 10, 4, 4]",A#:sus2
1263,117.3072,"[10, 10, 4, 4]",A#:sus2
1264,117.4001,"[10, 10, 4, 4]",A#:sus2
1265,117.493,"[10, 10, 4, 4]",A#:sus2
1266,117.5859,"[10, 10, 0, 4]",A#:maj
1267,117.6787,"[10, 10, 0, 4]",A#:maj
1268,117.7716,"[10, 10, 5, 4]",A#:sus4
1269,117.8645,"[10, 10, 5, 4]",A#:sus4
1270,117.9574,"[10, 10, 5, 4]",A#:sus4
1271,118.0502,"[10, 10, 5, 4]",A#:sus4
1272,118.1431,"[10, 10, 5, 4]",A#:sus4
1273,118.236,"[5, 10, 5, 4]",N
1274,118.3289,"[5, 5, 5, 4]",F:sus4
1275,118.4218,"[5, 5, 5, 4]",F:sus4
1276,118.5146,"[5, 5, 5, 4]",F:sus4
1277,118.6075,"[5, 5, 5, 4]",F:sus4
1278,118.7004,"[5, 5, 5, 4]",F:sus4
1279,118.7933,"[5, 5, 5, 4]",F:sus4
1280,118.8862,"[5, 5, 5, 4]",F:sus4
1281,118.979,"[5, 5, 5, 4]",F:sus4
1282,119.0719,"[5, 5, 5, 4]",F:sus4
1283,119.1648,"[5, 5, 5, 4]",F:sus4
1284,119.2577,"[5, 5, 5, 4]",F:sus4
1285,119.3506,"[5, 5, 5, 4]",F:sus4
1286,119.4434,"[5, 5, 5, 4]",F:sus4
1287,119.5363,"[5, 5, 5, 4]",F:sus4
1288,119.6292,"[5, 5, 5, 4]",F:sus4
1289,119.7221,"[5, 5, 5, 4]",F:sus4
1290,119.815,"[5, 5, 5, 4]",F:sus4
1291,119.9078,"[5, 5, 5, 4]",F:sus4
1292,120.0007,"[5, 5, 5, 4]",F:sus4
1293,120.0936,"[5, 5, 5, 4]",F:sus4
1294,120.1865,"[5, 5, 5, 4]",F:sus4
1295,120.2794,"[5, 5, 5, 4]",F:sus4
1296,120.3722,"[5, 5, 5, 4]",F:sus4
1297,120.4651,"[5, 5, 0, 4]",F:maj
1298,120.558,"[5, 5, 0, 4]",F:maj
1299,120.6509,"[5, 5, 0, 4]",F:maj
1300,120.7438,"[5, 5, 0, 4]",F:maj
1301,120.8366,"[5, 5, 0, 4]",F:maj
1302,120.9295,"[5, 5, 0, 4]",F:maj
1303,121.0224,"[5, 5, 0, 4]",F:maj
1304,121.1153,"[5, 5, 0, 4]",F:maj
1305,121.2082,"[5, 5, 0, 4]",F:maj
1306,121.301,"[5, 5, 0, 4]",F:maj
1307,121.3939,"[5, 5, 0, 4]",F:maj
1308,121.4868,"[5, 5, 0, 4]",F:maj
1309,121.5797,"[5, 5, 0, 4]",F:maj
1310,121.6726,"[5, 5, 0, 4]",F:maj
1311,121.7654,"[5, 5, 0, 4]",F:maj
1312,121.8583,"[5, 5, 0, 4]",F:maj
1313,121.9512,"[5, 5, 0, 4]",F:maj
1314,122.0441,"[5, 5, 0, 4]",F:maj
1315,122.137,"[5, 5, 0, 4]",F:maj
1316,122.2298,"[5, 5, 0, 4]",F:maj
1317,122.3227,"[5, 5, 0, 4]",F:maj
1318,122.4156,"[5, 5, 0, 4]",F:maj
1319,122.5085,"[5, 5, 0, 4]",F:maj
1320,122.6014,"[5, 5, 0, 4]",F:maj
1321,122.6942,"[5, 5, 0, 4]",F:maj
1322,122.7871,"[5, 5, 0, 4]",F:maj
1323,122.88,"[5, 5, 0, 4]",F:maj
1324,122.9729,"[5, 5, 0, 4]",F:maj
1325,123.0658,"[5, 5, 0, 4]",F:maj
1326,123.1586,"[5, 5, 0, 4]",F:maj
1327,123.2515,"[5, 5, 0, 4]",F:maj
1328,123.3444,"[5, 5, 0, 4]",F:maj
1329,123.4373,"[5, 5, 0, 4]",F:maj
1330,123.5302,"[5, 5, 0, 4]",F:maj
1331,123.623,"[5, 5, 0, 4]",F:maj
1332,123.7159,"[5, 5, 0, 4]",F:maj
1333,123.8088,"[5, 5, 0, 4]",F:maj
1334,123.9017,"[5, 5, 0, 4]",F:maj
1335,123.9946,"[5, 5, 0, 4]",F:maj
1336,124.0874,"[5, 5, 0, 4]",F:maj
1337,124.1803,"[5, 5, 0, 4]",F:maj
1338,124.2732,"[5, 5, 0, 4]",F:maj
1339,124.3661,"[5, 5, 0, 4]",F:maj
1340,124.459,"[5, 5, 0, 4]",F:maj
1341,124.5518,"[5, 5, 0, 4]",F:maj
1342,124.6447,"[5, 5, 0, 4]",F:maj
1343,124.7376,"[5, 5, 0, 4]",F:maj
1344,124.8305,"[5, 5, 0, 4]",F:maj
1345,124.9234,"[5, 5, 0, 4]",F:maj
1346,125.0162,"[5, 5, 0, 4]",F:maj
1347,125.1091,"[5, 5, 0, 4]",F:maj
1348,125.202,"[5, 5, 0, 4]",F:maj
1349,125.2949,"[5, 5, 0, 4]",F:maj
1350,125.3878,"[5, 5, 0, 4]",F:maj
1351,125.4806,"[5, 5, 0, 4]",F:maj
1352,125.5735,"[5, 5, 0, 4]",F:maj
1353,125.6664,"[5, 5, 0, 4]",F:maj
1354,125.7593,"[5, 5, 0, 4]",F:maj
1355,125.8522,"[5, 5, 0, 4]",F:maj
1356,125.945,"[5, 5, 0, 4]",F:maj
1357,126.0379,"[5, 5, 0, 4]",F:maj
1358,126.1308,"[5, 5, 0, 4]",F:maj
1359,126.2237,"[5, 5, 0, 4]",F:maj
1360,126.3166,"[5, 5, 0, 4]",F:maj
1361,126.4094,"[5, 5, 0, 4]",F:maj
1362,126.5023,"[5, 5, 0, 4]",F:maj
1363,126.5952,"[5, 5, 0, 4]",F:maj
1364,126.6881,"[5, 5, 0, 4]",F:maj
1365,126.781,"[10, 5, 0, 4]",A#:maj/5
1366,126.8738,"[10, 5, 0, 4]",A#:maj/5
1367,126.9667,"[10, 5, 0, 4]",A#:maj/5
1368,127.0596,"[10, 5, 4, 4]",A#:sus2/5
1369,127.1525,"[10, 10, 4, 4]",A#:sus2
1370,127.2454,"[10, 10, 4, 4]",A#:sus2
1371,127.3382,"[10, 10, 4, 4]",A#:sus2
1372,127.4311,"[10, 10, 4, 4]",A#:sus2
1373,127.524,"[10, 10, 4, 4]",A#:sus2
1374,127.6169,"[10, 10, 4, 4]",A#:sus2
1375,127.7098,"[10, 10, 4, 4]",A#:sus2
1376,127.8026,"[10, 10, 4, 4]",A#:sus2
1377,127.8955,"[10, 10, 4, 4]",A#:sus2
