,timestep,Chord_vector,Chord_label
1378,127.9884,"[10, 10, 4, 4]",A#:sus2
1379,128.0813,"[10, 10, 4, 4]",A#:sus2
1380,128.1741,"[10, 10, 4, 4]",A#:sus2
1381,128.267,"[10, 10, 4, 4]",A#:sus2
1382,128.3599,"[10, 10, 4, 4]",A#:sus2
1383,128.4528,"[10, 10, 4, 4]",A#:sus2
1384,128.5457,"[10, 10, 4, 4]",A#:sus2
1385,128.6385,"[10, 10, 4, 4]",A#:sus2
1386,128.7314,"[10, 10, 4, 4]",A#:sus2
1387,128.8243,"[10, 10, 5, 4]",A#:sus4
1388,128.9172,"[10, 10, 5, 4]",A#:sus4
1389,129.0101,"[10, 10, 5, 4]",A#:sus4
1390,129.1029,"[10, 10, 5, 4]",A#:sus4
1391,129.1958,"[10, 10, 5, 4]",A#:sus4
1392,129.2887,"[10, 10, 5, 4]",A#:sus4
1393,129.3816,"[10, 10, 5, 4]",A#:sus4
1394,129.4745,"[10, 10, 5, 4]",A#:sus4
1395,129.5673,"[10, 10, 5, 4]",A#:sus4
1396,129.6602,"[10, 10, 5, 4]",A#:sus4
1397,129.7531,"[10, 10, 5, 4]",A#:sus4
1398,129.846,"[10, 10, 5, 4]",A#:sus4
1399,129.9389,"[10, 10, 5, 4]",A#:sus4
1400,130.0317,"[10, 10, 5, 4]",A#:sus4
1401,130.1246,"[10, 10, 5, 4]",A#:sus4
1402,130.2175,"[10, 10, 5, 4]",A#:sus4
1403,130.3104,"[10, 10, 5, 4]",A#:sus4
1404,130.4033,"[10, 5, 5, 4]",A#:sus4/5
1405,130.4961,"[5, 5, 0, 4]",F:maj
1406,130.589,"[5, 5, 0, 4]",F:maj
1407,130.6819,"[5, 5, 0, 4]",F:maj
1408,130.7748,"[5, 5, 0, 4]",F:maj
1409,130.8677,"[5, 5, 0, 4]",F:maj
1410,130.9605,"[5, 5, 0, 4]",F:maj
1411,131.0534,"[5, 5, 0, 4]",F:maj
1412,131.1463,"[5, 5, 0, 4]",F:maj
1413,131.2392,"[5, 5, 0, 4]",F:maj
1414,131.3321,"[5, 5, 0, 4]",F:maj
1415,131.4249,"[5, 5, 5, 4]",F:sus4
1416,131.5178,"[5, 5, 5, 4]",F:sus4
1417,131.6107,"[5, 5, 5, 4]",F:sus4
1418,131.7036,"[5, 5, 5, 4]",F:sus4
1419,131.7965,"[5, 5, 5, 4]",F:sus4
1420,131.8893,"[5, 5, 5, 4]",F:sus4
1421,131.9822,"[5, 5, 5, 4]",F:sus4
1422,132.0751,"[5, 5, 5, 4]",F:sus4
1423,132.168,"[5, 5, 5, 4]",F:sus4
1424,132.2609,"[5, 5, 5, 4]",F:sus4
1425,132.3537,"[5, 5, 5, 4]",F:sus4
1426,132.4466,"[5, 5, 5, 4]",F:sus4
1427,132.5395,"[5, 5, 5, 4]",F:sus4
1428,132.6324,"[5, 5, 5, 4]",F:sus4
1429,132.7253,"[5, 5, 5, 4]",F:sus4
1430,132.8181,"[5, 5, 0, 4]",F:maj
1431,132.911,"[5, 5, 0, 4]",F:maj
1432,133.0039,"[5, 5, 0, 4]",F:maj
1433,133.0968,"[5, 5, 0, 4]",F:maj
1434,133.1897,"[5, 5, 0, 4]",F:maj
1435,133.2825,"[5, 5, 0, 4]",F:maj
1436,133.3754,"[5, 5, 0, 4]",F:maj
1437,133.4683,"[5, 5, 0, 4]",F:maj
1438,133.5612,"[5, 5, 0, 4]",F:maj
1439,133.6541,"[5, 5, 0, 4]",F:maj
1440,133.7469,"[5, 5, 0, 4]",F:maj
1441,133.8398,"[5, 5, 0, 4]",F:maj
1442,133.9327,"[5, 5, 0, 4]",F:maj
1443,134.0256,"[5, 5, 0, 4]",F:maj
1444,134.1185,"[5, 5, 0, 4]",F:maj
1445,134.2113,"[5, 5, 0, 4]",F:maj
1446,134.3042,"[5, 5, 0, 4]",F:maj
1447,134.3971,"[5, 5, 0, 4]",F:maj
1448,134.49,"[5, 5, 0, 4]",F:maj
1449,134.5829,"[5, 5, 0, 4]",F:maj
1450,134.6757,"[5, 5, 0, 4]",F:maj
1451,134.7686,"[5, 5, 0, 4]",F:maj
1452,134.8615,"[5, 5, 0, 4]",F:maj
1453,134.9544,"[5, 5, 0, 4]",F:maj
1454,135.0473,"[5, 5, 0, 4]",F:maj
1455,135.1401,"[5, 5, 0, 4]",F:maj
1456,135.233,"[5, 5, 0, 4]",F:maj
1457,135.3259,"[5, 5, 0, 4]",F:maj
1458,135.4188,"[5, 5, 0, 4]",F:maj
1459,135.5117,"[5, 5, 0, 4]",F:maj
1460,135.6045,"[5, 5, 0, 4]",F:maj
1461,135.6974,"[5, 5, 0, 4]",F:maj
1462,135.7903,"[5, 5, 0, 4]",F:maj
1463,135.8832,"[5, 5, 0, 4]",F:maj
1464,135.9761,"[5, 5, 5, 4]",F:sus4
1465,136.0689,"[5, 5, 5, 4]",F:sus4
1466,136.1618,"[5, 5, 5, 4]",F:sus4
1467,136.2547,"[5, 5, 5, 4]",F:sus4
1468,136.3476,"[5, 5, 5, 4]",F:sus4
1469,136.4405,"[5, 5, 5, 4]",F:sus4
1470,136.5333,"[5, 5, 5, 4]",F:sus4
1471,136.6262,"[5, 5, 5, 4]",F:sus4
1472,136.7191,"[5, 5, 5, 4]",F:sus4
1473,136.812,"[5, 5, 0, 4]",F:maj
1474,136.9049,"[5, 5, 0, 4]",F:maj
1475,136.9977,"[5, 5, 0, 4]",F:maj
1476,137.0906,"[5, 5, 0, 4]",F:maj
1477,137.1835,"[5, 5, 0, 4]",F:maj
1478,137.2764,"[5, 5, 0, 4]",F:maj
1479,137.3693,"[5, 5, 0, 4]",F:maj
1480,137.4621,"[5, 5, 0, 4]",F:maj
1481,137.555,"[5, 5, 0, 4]",F:maj
1482,137.6479,"[5, 5, 0, 4]",F:maj
1483,137.7408,"[5, 5, 0, 4]",F:maj
1484,137.8337,"[5, 5, 0, 4]",F:maj
1485,137.9265,"[5, 5, 0, 4]",F:maj
1486,138.0194,"[5, 5, 0, 4]",F:maj
1487,138.1123,"[5, 5, 0, 4]",F:maj
1488,138.2052,"[5, 5, 0, 4]",F:maj
1489,138.298,"[5, 5, 0, 4]",F:maj
1490,138.3909,"[5, 5, 0, 4]",F:maj
1491,138.4838,"[5, 5, 0, 4]",F:maj
1492,138.5767,"[5, 5, 0, 4]",F:maj
1493,138.6696,"[5, 5, 0, 4]",F:maj
1494,138.7624,"[5, 7, 0, 4]",N
1495,138.8553,"[5, 7, 0, 4]",N
1496,138.9482,"[5, 7, 0, 4]",N
1497,139.0411,"[5, 7, 0, 4]",N
1498,139.134,"[5, 7, 0, 4]",N
1499,139.2268,"[5, 7, 0, 4]",N
1500,139.3197,"[5, 5, 4, 4]",F:sus2
1501,139.4126,"[5, 5, 4, 4]",F:sus2
1502,139.5055,"[5, 5, 4, 4]",F:sus2
1503,139.5984,"[5, 5, 4, 4]",F:sus2
1504,139.6912,"[5, 5, 4, 4]",F:sus2
1505,139.7841,"[5, 5, 4, 4]",F:sus2
1506,139.877,"[5, 5, 4, 4]",F:sus2
1507,139.9699,"[5, 5, 4, 4]",F:sus2
1508,140.0628,"[10, 5, 4, 4]",A#:sus2/5
1509,140.1556,"[10, 5, 4, 4]",A#:sus2/5
1510,140.2485,"[10, 5, 4, 4]",A#:sus2/5
1511,140.3414,"[10, 10, 4, 4]",A#:sus2
1512,140.4343,"[10, 10, 4, 4]",A#:sus2
1513,140.5272,"[10, 10, 4, 4]",A#:sus2
1514,140.62,"[10, 10, 4, 4]",A#:sus2
1515,140.7129,"[10, 10, 4, 4]",A#:sus2
1516,140.8058,"[10, 10, 4, 4]",A#:sus2
1517,140.8987,"[10, 10, 4, 4]",A#:sus2
1518,140.9916,"[10, 10, 4, 4]",A#:sus2
1519,141.0844,"[10, 10, 4, 4]",A#:sus2
1520,141.1773,"[10, 10, 4, 4]",A#:sus2
1521,141.2702,"[10, 10, 4, 4]",A#:sus2
1522,141.3631,"[10, 10, 4, 4]",A#:sus2
1523,141.456,"[10, 10, 4, 4]",A#:sus2
1524,141.5488,"[10, 10, 4, 4]",A#:sus2
1525,141.6417,"[10, 10, 4, 4]",A#:sus2
1526,141.7346,"[10, 10, 4, 4]",A#:sus2
1527,141.8275,"[10, 10, 4, 4]",A#:sus2
1528,141.9204,"[10, 10, 4, 4]",A#:sus2
1529,142.0132,"[10, 10, 4, 4]",A#:sus2
1530,142.1061,"[10, 10, 4, 4]",A#:sus2
1531,142.199,"[10, 10, 4, 4]",A#:sus2
1532,142.2919,"[10, 10, 4, 4]",A#:sus2
1533,142.3848,"[10, 10, 4, 4]",A#:sus2
1534,142.4776,"[10, 10, 4, 4]",A#:sus2
1535,142.5705,"[10, 10, 4, 4]",A#:sus2
1536,142.6634,"[10, 10, 4, 4]",A#:sus2
1537,142.7563,"[10, 10, 4, 4]",A#:sus2
1538,142.8492,"[10, 10, 4, 4]",A#:sus2
1539,142.942,"[10, 10, 4, 4]",A#:sus2
1540,143.0349,"[10, 10, 4, 4]",A#:sus2
1541,143.1278,"[10, 10, 4, 4]",A#:sus2
1542,143.2207,"[10, 10, 4, 4]",A#:sus2
1543,143.3136,"[10, 10, 4, 4]",A#:sus2
1544,143.4064,"[10, 10, 4, 4]",A#:sus2
1545,143.4993,"[10, 10, 4, 4]",A#:sus2
1546,143.5922,"[10, 10, 4, 4]",A#:sus2
1547,143.6851,"[10, 10, 4, 4]",A#:sus2
1548,143.778,"[10, 10, 4, 4]",A#:sus2
1549,143.8708,"[10, 10, 4, 4]",A#:sus2
1550,143.9637,"[10, 10, 4, 4]",A#:sus2
1551,144.0566,"[10, 10, 4, 4]",A#:sus2
1552,144.1495,"[10, 10, 4, 4]",A#:sus2
1553,144.2424,"[10, 10, 4, 4]",A#:sus2
1554,144.3352,"[10, 10, 4, 4]",A#:sus2
1555,144.4281,"[10, 10, 4, 4]",A#:sus2
1556,144.521,"[10, 10, 4, 4]",A#:sus2
1557,144.6139,"[10, 10, 4, 4]",A#:sus2
1558,144.7068,"[10, 10, 4, 4]",A#:sus2
1559,144.7996,"[10, 10, 4, 4]",A#:sus2
1560,144.8925,"[10, 10, 4, 4]",A#:sus2
1561,144.9854,"[10, 10, 4, 4]",A#:sus2
1562,145.0783,"[10, 10, 4, 4]",A#:sus2
1563,145.1712,"[10, 10, 4, 4]",A#:sus2
1564,145.264,"[10, 10, 4, 4]",A#:sus2
1565,145.3569,"[10, 10, 4, 4]",A#:sus2
1566,145.4498,"[10, 10, 0, 4]",A#:maj
1567,145.5427,"[10, 10, 0, 4]",A#:maj
1568,145.6356,"[10, 10, 5, 4]",A#:sus4
1569,145.7284,"[10, 10, 5, 4]",A#:sus4
1570,145.8213,"[10, 10, 5, 4]",A#:sus4
1571,145.9142,"[10, 10, 5, 4]",A#:sus4
1572,146.0071,"[10, 10, 5, 4]",A#:sus4
1573,146.1,"[5, 10, 5, 4]",N
1574,146.1928,"[5, 5, 5, 4]",F:sus4
1575,146.2857,"[5, 5, 5, 4]",F:sus4
1576,146.3786,"[5, 5, 5, 4]",F:sus4
1577,146.4715,"[5, 5, 5, 4]",F:sus4
1578,146.5644,"[5, 5, 5, 4]",F:sus4
1579,146.6572,"[5, 5, 5, 4]",F:sus4
1580,146.7501,"[5, 5, 5, 4]",F:sus4
1581,146.843,"[5, 5, 5, 4]",F:sus4
1582,146.9359,"[5, 5, 5, 4]",F:sus4
1583,147.0288,"[5, 5, 5, 4]",F:sus4
1584,147.1216,"[5, 5, 5, 4]",F:sus4
1585,147.2145,"[5, 5, 5, 4]",F:sus4
1586,147.3074,"[5, 5, 5, 4]",F:sus4
1587,147.4003,"[5, 5, 5, 4]",F:sus4
1588,147.4932,"[5, 5, 5, 4]",F:sus4
1589,147.586,"[5, 5, 5, 4]",F:sus4
1590,147.6789,"[5, 5, 5, 4]",F:sus4
1591,147.7718,"[5, 5, 5, 4]",F:sus4
1592,147.8647,"[5, 5, 5, 4]",F:sus4
1593,147.9576,"[5, 5, 5, 4]",F:sus4
1594,148.0504,"[5, 5, 5, 4]",F:sus4
1595,148.1433,"[5, 5, 5, 4]",F:sus4
1596,148.2362,"[5, 5, 5, 4]",F:sus4
1597,148.3291,"[5, 5, 0, 4]",F:maj
1598,148.422,"[5, 5, 0, 4]",F:maj
1599,148.5148,"[5, 5, 0, 4]",F:maj
1600,148.6077,"[5, 5, 0, 4]",F:maj
1601,148.7006,"[5, 5, 0, 4]",F:maj
1602,148.7935,"[5, 5, 0, 4]",F:maj
1603,148.8863,"[5, 5, 0, 4]",F:maj
1604,148.9792,"[5, 5, 0, 4]",F:maj
1605,149.0721,"[5, 5, 0, 4]",F:maj
1606,149.165,"[5, 5, 0, 4]",F:maj
1607,149.2579,"[5, 5, 0, 4]",F:maj
1608,149.3507,"[5, 5, 0, 4]",F:maj
1609,149.4436,"[5, 5, 0, 4]",F:maj
1610,149.5365,"[5, 5, 0, 4]",F:maj
1611,149.6294,"[5, 5, 0, 4]",F:maj
1612,149.7223,"[5, 5, 0, 4]",F:maj
1613,149.8151,"[5, 5, 0, 4]",F:maj
1614,149.908,"[5, 5, 0, 4]",F:maj
1615,150.0009,"[5, 5, 0, 4]",F:maj
1616,150.0938,"[5, 5, 0, 4]",F:maj
1617,150.1867,"[5, 5, 0, 4]",F:maj
1618,150.2795,"[5, 5, 0, 4]",F:maj
1619,150.3724,"[5, 5, 0, 4]",F:maj
1620,150.4653,"[5, 5, 0, 4]",F:maj
1621,150.5582,"[5, 5, 0, 4]",F:maj
1622,150.6511,"[5, 5, 0, 4]",F:maj
1623,150.7439,"[5, 5, 0, 4]",F:maj
1624,150.8368,"[5, 5, 0, 4]",F:maj
1625,150.9297,"[5, 5, 0, 4]",F:maj
1626,151.0226,"[5, 5, 0, 4]",F:maj
1627,151.1155,"[5, 5, 0, 4]",F:maj
1628,151.2083,"[5, 5, 0, 4]",F:maj
1629,151.3012,"[5, 5, 0, 4]",F:maj
1630,151.3941,"[5, 5, 0, 4]",F:maj
1631,151.487,"[5, 5, 0, 4]",F:maj
1632,151.5799,"[5, 5, 0, 4]",F:maj
1633,151.6727,"[5, 5, 0, 4]",F:maj
1634,151.7656,"[5, 5, 0, 4]",F:maj
1635,151.8585,"[5, 5, 0, 4]",F:maj
1636,151.9514,"[5, 5, 0, 4]",F:maj
1637,152.0443,"[5, 5, 0, 4]",F:maj
1638,152.1371,"[5, 5, 0, 4]",F:maj
1639,152.23,"[5, 5, 0, 4]",F:maj
1640,152.3229,"[5, 5, 0, 4]",F:maj
1641,152.4158,"[5, 5, 0, 4]",F:maj
1642,152.5087,"[5, 5, 0, 4]",F:maj
1643,152.6015,"[5, 5, 0, 4]",F:maj
1644,152.6944,"[5, 5, 0, 4]",F:maj
1645,152.7873,"[5, 5, 0, 4]",F:maj
1646,152.8802,"[5, 5, 0, 4]",F:maj
1647,152.9731,"[5, 5, 0, 4]",F:maj
1648,153.0659,"[5, 5, 0, 4]",F:maj
1649,153.1588,"[5, 5, 0, 4]",F:maj
1650,153.2517,"[5, 5, 0, 4]",F:maj
1651,153.3446,"[5, 5, 0, 4]",F:maj
1652,153.4375,"[5, 5, 0, 4]",F:maj
1653,153.5303,"[5, 5, 0, 4]",F:maj
1654,153.6232,"[5, 5, 0, 4]",F:maj
1655,153.7161,"[5, 5, 0, 4]",F:maj
1656,153.809,"[5, 5, 0, 4]",F:maj
1657,153.9019,"[5, 5, 0, 4]",F:maj
1658,153.9947,"[5, 5, 0, 4]",F:maj
1659,154.0876,"[5, 5, 0, 4]",F:maj
1660,154.1805,"[5, 5, 0, 4]",F:maj
1661,154.2734,"[5, 5, 0, 4]",F:maj
1662,154.3663,"[5, 5, 0, 4]",F:maj
1663,154.4591,"[5, 5, 0, 4]",F:maj
1664,154.552,"[5, 5, 0, 4]",F:maj
1665,154.6449,"[10, 5, 0, 4]",A#:maj/5
1666,154.7378,"[10, 5, 0, 4]",A#:maj/5
1667,154.8307,"[10, 5, 0, 4]",A#:maj/5
1668,154.9235,"[10, 5, 4, 4]",A#:sus2/5
1669,155.0164,"[10, 10, 4, 4]",A#:sus2
1670,155.1093,"[10, 10, 4, 4]",A#:sus2
1671,155.2022,"[10, 10, 4, 4]",A#:sus2
1672,155.2951,"[10, 10, 4, 4]",A#:sus2
1673,155.3879,"[10, 10, 4, 4]",A#:sus2
1674,155.4808,"[10, 10, 4, 4]",A#:sus2
1675,155.5737,"[10, 10, 4, 4]",A#:sus2
1676,155.6666,"[10, 10, 4, 4]",A#:sus2
1677,155.7595,"[10, 10, 4, 4]",A#:sus2
1678,155.8523,"[10, 10, 4, 4]",A#:sus2
1679,155.9452,"[10, 10, 4, 4]",A#:sus2
1680,156.0381,"[10, 10, 4, 4]",A#:sus2
1681,156.131,"[10, 10, 4, 4]",A#:sus2
1682,156.2239,"[10, 10, 4, 4]",A#:sus2
1683,156.3167,"[10, 10, 4, 4]",A#:sus2
1684,156.4096,"[10, 10, 4, 4]",A#:sus2
1685,156.5025,"[10, 10, 4, 4]",A#:sus2
1686,156.5954,"[10, 10, 4, 4]",A#:sus2
1687,156.6883,"[10, 10, 5, 4]",A#:sus4
1688,156.7811,"[10, 10, 5, 4]",A#:sus4
1689,156.874,"[10, 10, 5, 4]",A#:sus4
1690,156.9669,"[10, 10, 5, 4]",A#:sus4
1691,157.0598,"[10, 10, 5, 4]",A#:sus4
1692,157.1527,"[10, 10, 5, 4]",A#:sus4
1693,157.2455,"[10, 10, 5, 4]",A#:sus4
1694,157.3384,"[10, 10, 5, 4]",A#:sus4
1695,157.4313,"[10, 10, 5, 4]",A#:sus4
1696,157.5242,"[10, 10, 5, 4]",A#:sus4
1697,157.6171,"[10, 10, 5, 4]",A#:sus4
1698,157.7099,"[10, 10, 5, 4]",A#:sus4
1699,157.8028,"[10, 10, 5, 4]",A#:sus4
1700,157.8957,"[10, 10, 5, 4]",A#:sus4
1701,157.9886,"[10, 10, 5, 4]",A#:sus4
1702,158.0815,"[10, 10, 5, 4]",A#:sus4
1703,158.1743,"[10, 10, 5, 4]",A#:sus4
1704,158.2672,"[10, 5, 5, 4]",A#:sus4/5
1705,158.3601,"[5, 5, 0, 4]",F:maj
1706,158.453,"[5, 5, 0, 4]",F:maj
1707,158.5459,"[5, 5, 0, 4]",F:maj
1708,158.6387,"[5, 5, 0, 4]",F:maj
1709,158.7316,"[5, 5, 0, 4]",F:maj
1710,158.8245,"[5, 5, 0, 4]",F:maj
1711,158.9174,"[5, 5, 0, 4]",F:maj
1712,159.0102,"[5, 5, 0, 4]",F:maj
1713,159.1031,"[5, 5, 0, 4]",F:maj
1714,159.196,"[5, 5, 0, 4]",F:maj
1715,159.2889,"[5, 5, 5, 4]",F:sus4
1716,159.3818,"[5, 5, 5, 4]",F:sus4
1717,159.4746,"[5, 5, 5, 4]",F:sus4
1718,159.5675,"[5, 5, 5, 4]",F:sus4
1719,159.6604,"[5, 5, 5, 4]",F:sus4
1720,159.7533,"[5, 5, 5, 4]",F:sus4
1721,159.8462,"[5, 5, 5, 4]",F:sus4
1722,159.939,"[5, 5, 5, 4]",F:sus4
1723,160.0319,"[5, 5, 5, 4]",F:sus4
1724,160.1248,"[5, 5, 5, 4]",F:sus4
1725,160.2177,"[5, 5, 5, 4]",F:sus4
1726,160.3106,"[5, 5, 5, 4]",F:sus4
1727,160.4034,"[5, 5, 5, 4]",F:sus4
1728,160.4963,"[5, 5, 5, 4]",F:sus4
1729,160.5892,"[5, 5, 5, 4]",F:sus4
1730,160.6821,"[5, 5, 0, 4]",F:maj
1731,160.775,"[5, 5, 0, 4]",F:maj
1732,160.8678,"[5, 5, 0, 4]",F:maj
1733,160.9607,"[5, 5, 0, 4]",F:maj
1734,161.0536,"[5, 5, 0, 4]",F:maj
1735,161.1465,"[5, 5, 0, 4]",F:maj
1736,161.2394,"[5, 5, 0, 4]",F:maj
1737,161.3322,"[5, 5, 0, 4]",F:maj
1738,161.4251,"[5, 5, 0, 4]",F:maj
1739,161.518,"[5, 5, 0, 4]",F:maj
1740,161.6109,"[5, 5, 0, 4]",F:maj
1741,161.7038,"[5, 5, 0, 4]",F:maj
1742,161.7966,"[5, 5, 0, 4]",F:maj
1743,161.8895,"[5, 5, 0, 4]",F:maj
1744,161.9824,"[5, 5, 0, 4]",F:maj
1745,162.0753,"[5, 5, 0, 4]",F:maj
1746,162.1682,"[5, 5, 0, 4]",F:maj
1747,162.261,"[5, 5, 0, 4]",F:maj
1748,162.3539,"[5, 5, 0, 4]",F:maj
1749,162.4468,"[5, 5, 0, 4]",F:maj
1750,162.5397,"[5, 5, 0, 4]",F:maj
1751,162.6326,"[5, 5, 0, 4]",F:maj
1752,162.7254,"[5, 5, 0, 4]",F:maj
1753,162.8183,"[5, 5, 0, 4]",F:maj
1754,162.9112,"[5, 5, 0, 4]",F:maj
1755,163.0041,"[5, 5, 0, 4]",F:maj
1756,163.097,"[5, 5, 0, 4]",F:maj
1757,163.1898,"[5, 5, 0, 4]",F:maj
1758,163.2827,"[5, 5, 0, 4]",F:maj
1759,163.3756,"[5, 5, 0, 4]",F:maj
1760,163.4685,"[5, 5, 0, 4]",F:maj
1761,163.5614,"[5, 5, 0, 4]",F:maj
1762,163.6542,"[5, 5, 0, 4]",F:maj
1763,163.7471,"[5, 5, 0, 4]",F:maj
1764,163.84,"[5, 5, 5, 4]",F:sus4
1765,163.9329,"[5, 5, 5, 4]",F:sus4
1766,164.0258,"[5, 5, 5, 4]",F:sus4
1767,164.1186,"[5, 5, 5, 4]",F:sus4
1768,164.2115,"[5, 5, 5, 4]",F:sus4
1769,164.3044,"[5, 5, 5, 4]",F:sus4
1770,164.3973,"[5, 5, 5, 4]",F:sus4
1771,164.4902,"[5, 5, 5, 4]",F:sus4
1772,164.583,"[5, 5, 5, 4]",F:sus4
1773,164.6759,"[5, 5, 0, 4]",F:maj
1774,164.7688,"[5, 5, 0, 4]",F:maj
1775,164.8617,"[5, 5, 0, 4]",F:maj
1776,164.9546,"[5, 5, 0, 4]",F:maj
1777,165.0474,"[5, 5, 0, 4]",F:maj
1778,165.1403,"[5, 5, 0, 4]",F:maj
1779,165.2332,"[5, 5, 0, 4]",F:maj
1780,165.3261,"[5, 5, 0, 4]",F:maj
1781,165.419,"[5, 5, 0, 4]",F:maj
1782,165.5118,"[5, 5, 0, 4]",F:maj
1783,165.6047,"[5, 5, 0, 4]",F:maj
1784,165.6976,"[5, 5, 0, 4]",F:maj
1785,165.7905,"[5, 5, 0, 4]",F:maj
1786,165.8834,"[5, 5, 0, 4]",F:maj
1787,165.9762,"[5, 5, 0, 4]",F:maj
1788,166.0691,"[5, 5, 0, 4]",F:maj
1789,166.162,"[5, 5, 0, 4]",F:maj
1790,166.2549,"[5, 5, 0, 4]",F:maj
1791,166.3478,"[5, 5, 0, 4]",F:maj
1792,166.4406,"[5, 5, 0, 4]",F:maj
1793,166.5335,"[5, 5, 0, 4]",F:maj
1794,166.6264,"[5, 7, 0, 4]",N
1795,166.7193,"[5, 7, 0, 4]",N
1796,166.8122,"[5, 7, 0, 4]",N
1797,166.905,"[5, 7, 0, 4]",N
1798,166.9979,"[5, 7, 0, 4]",N
1799,167.0908,"[5, 7, 0, 4]",N
1800,167.1837,"[5, 5, 4, 4]",F:sus2
1801,167.2766,"[5, 5, 4, 4]",F:sus2
1802,167.3694,"[5, 5, 4, 4]",F:sus2
1803,167.4623,"[5, 5, 4, 4]",F:sus2
1804,167.5552,"[5, 5, 4, 4]",F:sus2
1805,167.6481,"[5, 5, 4, 4]",F:sus2
1806,167.741,"[5, 5, 4, 4]",F:sus2
1807,167.8338,"[5, 5, 4, 4]",F:sus2
1808,167.9267,"[10, 5, 4, 4]",A#:sus2/5
1809,168.0196,"[10, 5, 4, 4]",A#:sus2/5
1810,168.1125,"[10, 5, 4, 4]",A#:sus2/5
1811,168.2054,"[10, 10, 4, 4]",A#:sus2
1812,168.2982,"[10, 10, 4, 4]",A#:sus2
1813,168.3911,"[10, 10, 4, 4]",A#:sus2
1814,168.484,"[10, 10, 4, 4]",A#:sus2
1815,168.5769,"[10, 10, 4, 4]",A#:sus2
1816,168.6698,"[10, 10, 4, 4]",A#:sus2
1817,168.7626,"[10, 10, 4, 4]",A#:sus2
1818,168.8555,"[10, 10, 4, 4]",A#:sus2
