,timestep,Chord_vector,Chord_label
1819,168.9484,"[10, 10, 4, 4]",A#:sus2
1820,169.0413,"[10, 10, 4, 4]",A#:sus2
1821,169.1341,"[10, 10, 4, 4]",A#:sus2
1822,169.227,"[10, 10, 4, 4]",A#:sus2
1823,169.3199,"[10, 10, 4, 4]",A#:sus2
1824,169.4128,"[10, 10, 4, 4]",A#:sus2
1825,169.5057,"[10, 10, 4, 4]",A#:sus2
1826,169.5985,"[10, 10, 4, 4]",A#:sus2
1827,169.6914,"[10, 10, 4, 4]",A#:sus2
1828,169.7843,"[10, 10, 4, 4]",A#:sus2
1829,169.8772,"[10, 10, 4, 4]",A#:sus2
1830,169.9701,"[10, 10, 4, 4]",A#:sus2
1831,170.0629,"[10, 10, 4, 4]",A#:sus2
1832,170.1558,"[10, 10, 4, 4]",A#:sus2
1833,170.2487,"[10, 10, 4, 4]",A#:sus2
1834,170.3416,"[10, 10, 4, 4]",A#:sus2
1835,170.4345,"[10, 10, 4, 4]",A#:sus2
1836,170.5273,"[10, 10, 4, 4]",A#:sus2
1837,170.6202,"[10, 10, 4, 4]",A#:sus2
1838,170.7131,"[10, 10, 4, 4]",A#:sus2
1839,170.806,"[10, 10, 4, 4]",A#:sus2
1840,170.8989,"[10, 10, 4, 4]",A#:sus2
1841,170.9917,"[10, 10, 4, 4]",A#:sus2
1842,171.0846,"[10, 10, 4, 4]",A#:sus2
1843,171.1775,"[10, 10, 4, 4]",A#:sus2
1844,171.2704,"[10, 10, 4, 4]",A#:sus2
1845,171.3633,"[10, 10, 4, 4]",A#:sus2
1846,171.4561,"[10, 10, 4, 4]",A#:sus2
1847,171.549,"[10, 10, 4, 4]",A#:sus2
1848,171.6419,"[10, 10, 4, 4]",A#:sus2
1849,171.7348,"[10, 10, 4, 4]",A#:sus2
1850,171.8277,"[10, 10, 4, 4]",A#:sus2
1851,171.9205,"[10, 10, 4, 4]",A#:sus2
1852,172.0134,"[10, 10, 4, 4]",A#:sus2
1853,172.1063,"[10, 10, 4, 4]",A#:sus2
1854,172.1992,"[10, 10, 4, 4]",A#:sus2
1855,172.2921,"[10, 10, 4, 4]",A#:sus2
1856,172.3849,"[10, 10, 4, 4]",A#:sus2
1857,172.4778,"[10, 10, 4, 4]",A#:sus2
1858,172.5707,"[10, 10, 4, 4]",A#:sus2
1859,172.6636,"[10, 10, 4, 4]",A#:sus2
1860,172.7565,"[10, 10, 4, 4]",A#:sus2
1861,172.8493,"[10, 10, 4, 4]",A#:sus2
1862,172.9422,"[10, 10, 4, 4]",A#:sus2
1863,173.0351,"[10, 10, 4, 4]",A#:sus2
1864,173.128,"[10, 10, 4, 4]",A#:sus2
1865,173.2209,"[10, 10, 4, 4]",A#:sus2
1866,173.3137,"[10, 10, 0, 4]",A#:maj
1867,173.4066,"[10, 10, 0, 4]",A#:maj
1868,173.4995,"[10, 10, 5, 4]",A#:sus4
1869,173.5924,"[10, 10, 5, 4]",A#:sus4
1870,173.6853,"[10, 10, 5, 4]",A#:sus4
1871,173.7781,"[10, 10, 5, 4]",A#:sus4
1872,173.871,"[10, 10, 5, 4]",A#:sus4
1873,173.9639,"[5, 10, 5, 4]",N
1874,174.0568,"[5, 5, 5, 4]",F:sus4
1875,174.1497,"[5, 5, 5, 4]",F:sus4
1876,174.2425,"[5, 5, 5, 4]",F:sus4
1877,174.3354,"[5, 5, 5, 4]",F:sus4
1878,174.4283,"[5, 5, 5, 4]",F:sus4
1879,174.5212,"[5, 5, 5, 4]",F:sus4
1880,174.6141,"[5, 5, 5, 4]",F:sus4
1881,174.7069,"[5, 5, 5, 4]",F:sus4
1882,174.7998,"[5, 5, 5, 4]",F:sus4
1883,174.8927,"[5, 5, 5, 4]",F:sus4
1884,174.9856,"[5, 5, 5, 4]",F:sus4
1885,175.0785,"[5, 5, 5, 4]",F:sus4
1886,175.1713,"[5, 5, 5, 4]",F:sus4
1887,175.2642,"[5, 5, 5, 4]",F:sus4
1888,175.3571,"[5, 5, 5, 4]",F:sus4
1889,175.45,"[5, 5, 5, 4]",F:sus4
1890,175.5429,"[5, 5, 5, 4]",F:sus4
1891,175.6357,"[5, 5, 5, 4]",F:sus4
1892,175.7286,"[5, 5, 5, 4]",F:sus4
1893,175.8215,"[5, 5, 5, 4]",F:sus4
1894,175.9144,"[5, 5, 5, 4]",F:sus4
1895,176.0073,"[5, 5, 5, 4]",F:sus4
1896,176.1001,"[5, 5, 5, 4]",F:sus4
1897,176.193,"[5, 5, 0, 4]",F:maj
1898,176.2859,"[5, 5, 0, 4]",F:maj
1899,176.3788,"[5, 5, 0, 4]",F:maj
1900,176.4717,"[5, 5, 0, 4]",F:maj
1901,176.5645,"[5, 5, 0, 4]",F:maj
1902,176.6574,"[5, 5, 0, 4]",F:maj
1903,176.7503,"[5, 5, 0, 4]",F:maj
1904,176.8432,"[5, 5, 0, 4]",F:maj
1905,176.9361,"[5, 5, 0, 4]",F:maj
1906,177.0289,"[5, 5, 0, 4]",F:maj
1907,177.1218,"[5, 5, 0, 4]",F:maj
1908,177.2147,"[5, 5, 0, 4]",F:maj
1909,177.3076,"[5, 5, 0, 4]",F:maj
1910,177.4005,"[5, 5, 0, 4]",F:maj
1911,177.4933,"[5, 5, 0, 4]",F:maj
1912,177.5862,"[5, 5, 0, 4]",F:maj
1913,177.6791,"[5, 5, 0, 4]",F:maj
1914,177.772,"[5, 5, 0, 4]",F:maj
1915,177.8649,"[5, 5, 0, 4]",F:maj
1916,177.9577,"[5, 5, 0, 4]",F:maj
1917,178.0506,"[5, 5, 0, 4]",F:maj
1918,178.1435,"[5, 5, 0, 4]",F:maj
1919,178.2364,"[5, 5, 0, 4]",F:maj
1920,178.3293,"[5, 5, 0, 4]",F:maj
1921,178.4221,"[5, 5, 0, 4]",F:maj
1922,178.515,"[5, 5, 0, 4]",F:maj
1923,178.6079,"[5, 5, 0, 4]",F:maj
1924,178.7008,"[5, 5, 0, 4]",F:maj
1925,178.7937,"[5, 5, 0, 4]",F:maj
1926,178.8865,"[5, 5, 0, 4]",F:maj
1927,178.9794,"[5, 5, 0, 4]",F:maj
1928,179.0723,"[5, 5, 0, 4]",F:maj
1929,179.1652,"[5, 5, 0, 4]",F:maj
1930,179.258,"[5, 5, 0, 4]",F:maj
1931,179.3509,"[5, 5, 0, 4]",F:maj
1932,179.4438,"[5, 5, 0, 4]",F:maj
1933,179.5367,"[5, 5, 0, 4]",F:maj
1934,179.6296,"[5, 5, 0, 4]",F:maj
1935,179.7224,"[5, 5, 0, 4]",F:maj
1936,179.8153,"[5, 5, 0, 4]",F:maj
1937,179.9082,"[5, 5, 0, 4]",F:maj
1938,180.0011,"[5, 5, 0, 4]",F:maj
1939,180.094,"[5, 5, 0, 4]",F:maj
1940,180.1868,"[5, 5, 0, 4]",F:maj
1941,180.2797,"[5, 5, 0, 4]",F:maj
1942,180.3726,"[5, 5, 0, 4]",F:maj
1943,180.4655,"[5, 5, 0, 4]",F:maj
1944,180.5584,"[5, 5, 0, 4]",F:maj
1945,180.6512,"[5, 5, 0, 4]",F:maj
1946,180.7441,"[5, 5, 0, 4]",F:maj
1947,180.837,"[5, 5, 0, 4]",F:maj
1948,180.9299,"[5, 5, 0, 4]",F:maj
1949,181.0228,"[5, 5, 0, 4]",F:maj
1950,181.1156,"[5, 5, 0, 4]",F:maj
1951,181.2085,"[5, 5, 0, 4]",F:maj
1952,181.3014,"[5, 5, 0, 4]",F:maj
1953,181.3943,"[5, 5, 0, 4]",F:maj
1954,181.4872,"[5, 5, 0, 4]",F:maj
1955,181.58,"[5, 5, 0, 4]",F:maj
1956,181.6729,"[5, 5, 0, 4]",F:maj
1957,181.7658,"[5, 5, 0, 4]",F:maj
1958,181.8587,"[5, 5, 0, 4]",F:maj
1959,181.9516,"[5, 5, 0, 4]",F:maj
1960,182.0444,"[5, 5, 0, 4]",F:maj
1961,182.1373,"[5, 5, 0, 4]",F:maj
1962,182.2302,"[5, 5, 0, 4]",F:maj
1963,182.3231,"[5, 5, 0, 4]",F:maj
1964,182.416,"[5, 5, 0, 4]",F:maj
1965,182.5088,"[10, 5, 0, 4]",A#:maj/5
1966,182.6017,"[10, 5, 0, 4]",A#:maj/5
1967,182.6946,"[10, 5, 0, 4]",A#:maj/5
1968,182.7875,"[10, 5, 4, 4]",A#:sus2/5
1969,182.8804,"[10, 10, 4, 4]",A#:sus2
1970,182.9732,"[10, 10, 4, 4]",A#:sus2
1971,183.0661,"[10, 10, 4, 4]",A#:sus2
1972,183.159,"[10, 10, 4, 4]",A#:sus2
1973,183.2519,"[10, 10, 4, 4]",A#:sus2
1974,183.3448,"[10, 10, 4, 4]",A#:sus2
1975,183.4376,"[10, 10, 4, 4]",A#:sus2
1976,183.5305,"[10, 10, 4, 4]",A#:sus2
1977,183.6234,"[10, 10, 4, 4]",A#:sus2
1978,183.7163,"[10, 10, 4, 4]",A#:sus2
1979,183.8092,"[10, 10, 4, 4]",A#:sus2
1980,183.902,"[10, 10, 4, 4]",A#:sus2
1981,183.9949,"[10, 10, 4, 4]",A#:sus2
1982,184.0878,"[10, 10, 4, 4]",A#:sus2
1983,184.1807,"[10, 10, 4, 4]",A#:sus2
1984,184.2736,"[10, 10, 4, 4]",A#:sus2
1985,184.3664,"[10, 10, 4, 4]",A#:sus2
1986,184.4593,"[10, 10, 4, 4]",A#:sus2
1987,184.5522,"[10, 10, 5, 4]",A#:sus4
1988,184.6451,"[10, 10, 5, 4]",A#:sus4
1989,184.738,"[10, 10, 5, 4]",A#:sus4
1990,184.8308,"[10, 10, 5, 4]",A#:sus4
1991,184.9237,"[10, 10, 5, 4]",A#:sus4
1992,185.0166,"[10, 10, 5, 4]",A#:sus4
1993,185.1095,"[10, 10, 5, 4]",A#:sus4
1994,185.2024,"[10, 10, 5, 4]",A#:sus4
1995,185.2952,"[10, 10, 5, 4]",A#:sus4
1996,185.3881,"[10, 10, 5, 4]",A#:sus4
1997,185.481,"[10, 10, 5, 4]",A#:sus4
1998,185.5739,"[10, 10, 5, 4]",A#:sus4
1999,185.6668,"[10, 10, 5, 4]",A#:sus4
2000,185.7596,"[10, 10, 5, 4]",A#:sus4
2001,185.8525,"[10, 10, 5, 4]",A#:sus4
2002,185.9454,"[10, 10, 5, 4]",A#:sus4
2003,186.0383,"[10, 10, 5, 4]",A#:sus4
2004,186.1312,"[10, 5, 5, 4]",A#:sus4/5
2005,186.224,"[5, 5, 0, 4]",F:maj
2006,186.3169,"[5, 5, 0, 4]",F:maj
2007,186.4098,"[5, 5, 0, 4]",F:maj
2008,186.5027,"[5, 5, 0, 4]",F:maj
2009,186.5956,"[5, 5, 0, 4]",F:maj
2010,186.6884,"[5, 5, 0, 4]",F:maj
2011,186.7813,"[5, 5, 0, 4]",F:maj
2012,186.8742,"[5, 5, 0, 4]",F:maj
2013,186.9671,"[5, 5, 0, 4]",F:maj
2014,187.06,"[5, 5, 0, 4]",F:maj
2015,187.1528,"[5, 5, 5, 4]",F:sus4
2016,187.2457,"[5, 5, 5, 4]",F:sus4
2017,187.3386,"[5, 5, 5, 4]",F:sus4
2018,187.4315,"[5, 5, 5, 4]",F:sus4
2019,187.5244,"[5, 5, 5, 4]",F:sus4
2020,187.6172,"[5, 5, 5, 4]",F:sus4
2021,187.7101,"[5, 5, 5, 4]",F:sus4
2022,187.803,"[5, 5, 5, 4]",F:sus4
2023,187.8959,"[5, 5, 5, 4]",F:sus4
2024,187.9888,"[5, 5, 5, 4]",F:sus4
2025,188.0816,"[5, 5, 5, 4]",F:sus4
2026,188.1745,"[5, 5, 5, 4]",F:sus4
2027,188.2674,"[5, 5, 5, 4]",F:sus4
2028,188.3603,"[5, 5, 5, 4]",F:sus4
2029,188.4532,"[5, 5, 5, 4]",F:sus4
2030,188.546,"[5, 5, 0, 4]",F:maj
2031,188.6389,"[5, 5, 0, 4]",F:maj
2032,188.7318,"[5, 5, 0, 4]",F:maj
2033,188.8247,"[5, 5, 0, 4]",F:maj
2034,188.9176,"[5, 5, 0, 4]",F:maj
2035,189.0104,"[5, 5, 0, 4]",F:maj
2036,189.1033,"[5, 5, 0, 4]",F:maj
2037,189.1962,"[5, 5, 0, 4]",F:maj
2038,189.2891,"[5, 5, 0, 4]",F:maj
2039,189.382,"[5, 5, 0, 4]",F:maj
2040,189.4748,"[5, 5, 0, 4]",F:maj
2041,189.5677,"[5, 5, 0, 4]",F:maj
2042,189.6606,"[5, 5, 0, 4]",F:maj
2043,189.7535,"[5, 5, 0, 4]",F:maj
2044,189.8463,"[5, 5, 0, 4]",F:maj
2045,189.9392,"[5, 5, 0, 4]",F:maj
2046,190.0321,"[5, 5, 0, 4]",F:maj
2047,190.125,"[5, 5, 0, 4]",F:maj
2048,190.2179,"[5, 5, 0, 4]",F:maj
2049,190.3107,"[5, 5, 0, 4]",F:maj
2050,190.4036,"[5, 5, 0, 4]",F:maj
2051,190.4965,"[5, 5, 0, 4]",F:maj
2052,190.5894,"[5, 5, 0, 4]",F:maj
2053,190.6823,"[5, 5, 0, 4]",F:maj
2054,190.7751,"[5, 5, 0, 4]",F:maj
2055,190.868,"[5, 5, 0, 4]",F:maj
2056,190.9609,"[5, 5, 0, 4]",F:maj
2057,191.0538,"[5, 5, 0, 4]",F:maj
2058,191.1467,"[5, 5, 0, 4]",F:maj
2059,191.2395,"[5, 5, 0, 4]",F:maj
2060,191.3324,"[5, 5, 0, 4]",F:maj
2061,191.4253,"[5, 5, 0, 4]",F:maj
2062,191.5182,"[5, 5, 0, 4]",F:maj
2063,191.6111,"[5, 5, 0, 4]",F:maj
2064,191.7039,"[5, 5, 5, 4]",F:sus4
2065,191.7968,"[5, 5, 5, 4]",F:sus4
2066,191.8897,"[5, 5, 5, 4]",F:sus4
2067,191.9826,"[5, 5, 5, 4]",F:sus4
2068,192.0755,"[5, 5, 5, 4]",F:sus4
2069,192.1683,"[5, 5, 5, 4]",F:sus4
2070,192.2612,"[5, 5, 5, 4]",F:sus4
2071,192.3541,"[5, 5, 5, 4]",F:sus4
2072,192.447,"[5, 5, 5, 4]",F:sus4
2073,192.5399,"[5, 5, 0, 4]",F:maj
2074,192.6327,"[5, 5, 0, 4]",F:maj
2075,192.7256,"[5, 5, 0, 4]",F:maj
2076,192.8185,"[5, 5, 0, 4]",F:maj
2077,192.9114,"[5, 5, 0, 4]",F:maj
2078,193.0043,"[5, 5, 0, 4]",F:maj
2079,193.0971,"[5, 5, 0, 4]",F:maj
2080,193.19,"[5, 5, 0, 4]",F:maj
2081,193.2829,"[5, 5, 0, 4]",F:maj
2082,193.3758,"[5, 5, 0, 4]",F:maj
2083,193.4687,"[5, 5, 0, 4]",F:maj
2084,193.5615,"[5, 5, 0, 4]",F:maj
2085,193.6544,"[5, 5, 0, 4]",F:maj
2086,193.7473,"[5, 5, 0, 4]",F:maj
2087,193.8402,"[5, 5, 0, 4]",F:maj
2088,193.9331,"[5, 5, 0, 4]",F:maj
2089,194.0259,"[5, 5, 0, 4]",F:maj
2090,194.1188,"[5, 5, 0, 4]",F:maj
2091,194.2117,"[5, 5, 0, 4]",F:maj
2092,194.3046,"[5, 5, 0, 4]",F:maj
2093,194.3975,"[5, 5, 0, 4]",F:maj
2094,194.4903,"[5, 7, 0, 4]",N
2095,194.5832,"[5, 7, 0, 4]",N
2096,194.6761,"[5, 7, 0, 4]",N
2097,194.769,"[5, 7, 0, 4]",N
2098,194.8619,"[5, 7, 0, 4]",N
2099,194.9547,"[5, 7, 0, 4]",N
2100,195.0476,"[5, 5, 4, 4]",F:sus2
2101,195.1405,"[5, 5, 4, 4]",F:sus2
2102,195.2334,"[5, 5, 4, 4]",F:sus2
2103,195.3263,"[5, 5, 4, 4]",F:sus2
2104,195.4191,"[5, 5, 4, 4]",F:sus2
2105,195.512,"[5, 5, 4, 4]",F:sus2
2106,195.6049,"[5, 5, 4, 4]",F:sus2
2107,195.6978,"[5, 5, 4, 4]",F:sus2
2108,195.7907,"[10, 5, 4, 4]",A#:sus2/5
2109,195.8835,"[10, 5, 4, 4]",A#:sus2/5
2110,195.9764,"[10, 5, 4, 4]",A#:sus2/5
2111,196.0693,"[10, 10, 4, 4]",A#:sus2
2112,196.1622,"[10, 10, 4, 4]",A#:sus2
2113,196.2551,"[10, 10, 4, 4]",A#:sus2
2114,196.3479,"[10, 10, 4, 4]",A#:sus2
2115,196.4408,"[10, 10, 4, 4]",A#:sus2
2116,196.5337,"[10, 10, 4, 4]",A#:sus2
2117,196.6266,"[10, 10, 4, 4]",A#:sus2
2118,196.7195,"[10, 10, 4, 4]",A#:sus2
2119,196.8123,"[10, 10, 4, 4]",A#:sus2
2120,196.9052,"[10, 10, 4, 4]",A#:sus2
2121,196.9981,"[10, 10, 4, 4]",A#:sus2
2122,197.091,"[10, 10, 4, 4]",A#:sus2
2123,197.1839,"[10, 10, 4, 4]",A#:sus2
2124,197.2767,"[10, 10, 4, 4]",A#:sus2
2125,197.3696,"[10, 10, 4, 4]",A#:sus2
2126,197.4625,"[10, 10, 4, 4]",A#:sus2
2127,197.5554,"[10, 10, 4, 4]",A#:sus2
2128,197.6483,"[10, 10, 4, 4]",A#:sus2
2129,197.7411,"[10, 10, 4, 4]",A#:sus2
2130,197.834,"[10, 10, 4, 4]",A#:sus2
2131,197.9269,"[10, 10, 4, 4]",A#:sus2
2132,198.0198,"[10, 10, 4, 4]",A#:sus2
2133,198.1127,"[10, 10, 4, 4]",A#:sus2
2134,198.2055,"[10, 10, 4, 4]",A#:sus2
2135,198.2984,"[10, 10, 4, 4]",A#:sus2
2136,198.3913,"[10, 10, 4, 4]",A#:sus2
2137,198.4842,"[10, 10, 4, 4]",A#:sus2
2138,198.5771,"[10, 10, 4, 4]",A#:sus2
2139,198.6699,"[10, 10, 4, 4]",A#:sus2
2140,198.7628,"[10, 10, 4, 4]",A#:sus2
2141,198.8557,"[10, 10, 4, 4]",A#:sus2
2142,198.9486,"[10, 10, 4, 4]",A#:sus2
2143,199.0415,"[10, 10, 4, 4]",A#:sus2
2144,199.1343,"[10, 10, 4, 4]",A#:sus2
2145,199.2272,"[10, 10, 4, 4]",A#:sus2
2146,199.3201,"[10, 10, 4, 4]",A#:sus2
2147,199.413,"[10, 10, 4, 4]",A#:sus2
2148,199.5059,"[10, 10, 4, 4]",A#:sus2
2149,199.5987,"[10, 10, 4, 4]",A#:sus2
2150,199.6916,"[10, 10, 4, 4]",A#:sus2
2151,199.7845,"[10, 10, 4, 4]",A#:sus2
2152,199.8774,"[10, 10, 4, 4]",A#:sus2
2153,199.9702,"[10, 10, 4, 4]",A#:sus2
2154,200.0631,"[10, 10, 4, 4]",A#:sus2
2155,200.156,"[10, 10, 4, 4]",A#:sus2
2156,200.2489,"[10, 10, 4, 4]",A#:sus2
2157,200.3418,"[10, 10, 4, 4]",A#:sus2
2158,200.4346,"[10, 10, 4, 4]",A#:sus2
2159,200.5275,"[10, 10, 4, 4]",A#:sus2
2160,200.6204,"[10, 10, 4, 4]",A#:sus2
2161,200.7133,"[10, 10, 4, 4]",A#:sus2
2162,200.8062,"[10, 10, 4, 4]",A#:sus2
2163,200.899,"[10, 10, 4, 4]",A#:sus2
2164,200.9919,"[10, 10, 4, 4]",A#:sus2
2165,201.0848,"[10, 10, 4, 4]",A#:sus2
2166,201.1777,"[10, 10, 0, 4]",A#:maj
2167,201.2706,"[10, 10, 0, 4]",A#:maj
2168,201.3634,"[10, 10, 5, 4]",A#:sus4
2169,201.4563,"[10, 10, 5, 4]",A#:sus4
2170,201.5492,"[10, 10, 5, 4]",A#:sus4
2171,201.6421,"[10, 10, 5, 4]",A#:sus4
2172,201.735,"[10, 10, 5, 4]",A#:sus4
2173,201.8278,"[5, 10, 5, 4]",N
2174,201.9207,"[5, 5, 5, 4]",F:sus4
2175,202.0136,"[5, 5, 5, 4]",F:sus4
2176,202.1065,"[5, 5, 5, 4]",F:sus4
2177,202.1994,"[5, 5, 5, 4]",F:sus4
2178,202.2922,"[5, 5, 5, 4]",F:sus4
2179,202.3851,"[5, 5, 5, 4]",F:sus4
2180,202.478,"[5, 5, 5, 4]",F:sus4
2181,202.5709,"[5, 5, 5, 4]",F:sus4
2182,202.6638,"[5, 5, 5, 4]",F:sus4
2183,202.7566,"[5, 5, 5, 4]",F:sus4
2184,202.8495,"[5, 5, 5, 4]",F:sus4
2185,202.9424,"[5, 5, 5, 4]",F:sus4
2186,203.0353,"[5, 5, 5, 4]",F:sus4
2187,203.1282,"[5, 5, 5, 4]",F:sus4
2188,203.221,"[5, 5, 5, 4]",F:sus4
2189,203.3139,"[5, 5, 5, 4]",F:sus4
2190,203.4068,"[5, 5, 5, 4]",F:sus4
2191,203.4997,"[5, 5, 5, 4]",F:sus4
2192,203.5926,"[5, 5, 5, 4]",F:sus4
2193,203.6854,"[5, 5, 5, 4]",F:sus4
2194,203.7783,"[5, 5, 5, 4]",F:sus4
2195,203.8712,"[5, 5, 5, 4]",F:sus4
2196,203.9641,"[5, 5, 5, 4]",F:sus4
2197,204.057,"[5, 5, 0, 4]",F:maj
2198,204.1498,"[5, 5, 0, 4]",F:maj
2199,204.2427,"[5, 5, 0, 4]",F:maj
2200,204.3356,"[5, 5, 0, 4]",F:maj
2201,204.4285,"[5, 5, 0, 4]",F:maj
2202,204.5214,"[5, 5, 0, 4]",F:maj
2203,204.6142,"[5, 5, 0, 4]",F:maj
2204,204.7071,"[5, 5, 0, 4]",F:maj
2205,204.8,"[5, 5, 0, 4]",F:maj
2206,204.8929,"[5, 5, 0, 4]",F:maj
2207,204.9858,"[5, 5, 0, 4]",F:maj
2208,205.0786,"[5, 5, 0, 4]",F:maj
2209,205.1715,"[5, 5, 0, 4]",F:maj
2210,205.2644,"[5, 5, 0, 4]",F:maj
2211,205.3573,"[5, 5, 0, 4]",F:maj
2212,205.4502,"[5, 5, 0, 4]",F:maj
2213,205.543,"[5, 5, 0, 4]",F:maj
2214,205.6359,"[5, 5, 0, 4]",F:maj
2215,205.7288,"[5, 5, 0, 4]",F:maj
2216,205.8217,"[5, 5, 0, 4]",F:maj
2217,205.9146,"[5, 5, 0, 4]",F:maj
2218,206.0074,"[5, 5, 0, 4]",F:maj
2219,206.1003,"[5, 5, 0, 4]",F:maj
2220,206.1932,"[5, 5, 0, 4]",F:maj
2221,206.2861,"[5, 5, 0, 4]",F:maj
2222,206.379,"[5, 5, 0, 4]",F:maj
2223,206.4718,"[5, 5, 0, 4]",F:maj
2224,206.5647,"[5, 5, 0, 4]",F:maj
2225,206.6576,"[5, 5, 0, 4]",F:maj
2226,206.7505,"[5, 5, 0, 4]",F:maj
2227,206.8434,"[5, 5, 0, 4]",F:maj
2228,206.9362,"[5, 5, 0, 4]",F:maj
2229,207.0291,"[5, 5, 0, 4]",F:maj
2230,207.122,"[5, 5, 0, 4]",F:maj
2231,207.2149,"[5, 5, 0, 4]",F:maj
2232,207.3078,"[5, 5, 0, 4]",F:maj
2233,207.4006,"[5, 5, 0, 4]",F:maj
2234,207.4935,"[5, 5, 0, 4]",F:maj
2235,207.5864,"[5, 5, 0, 4]",F:maj
2236,207.6793,"[5, 5, 0, 4]",F:maj
2237,207.7722,"[5, 5, 0, 4]",F:maj
2238,207.865,"[5, 5, 0, 4]",F:maj
2239,207.9579,"[5, 5, 0, 4]",F:maj
2240,208.0508,"[5, 5, 0, 4]",F:maj
2241,208.1437,"[5, 5, 0, 4]",F:maj
2242,208.2366,"[5, 5, 0, 4]",F:maj
2243,208.3294,"[5, 5, 0, 4]",F:maj
2244,208.4223,"[5, 5, 0, 4]",F:maj
2245,208.5152,"[5, 5, 0, 4]",F:maj
2246,208.6081,"[5, 5, 0, 4]",F:maj
2247,208.701,"[5, 5, 0, 4]",F:maj
2248,208.7938,"[5, 5, 0, 4]",F:maj
2249,208.8867,"[5, 5, 0, 4]",F:maj
2250,208.9796,"[5, 5, 0, 4]",F:maj
2251,209.0725,"[5, 5, 0, 4]",F:maj
2252,209.1654,"[5, 5, 0, 4]",F:maj
2253,209.2582,"[5, 5, 0, 4]",F:maj
2254,209.3511,"[5, 5, 0, 4]",F:maj
2255,209.444,"[5, 5, 0, 4]",F:maj
2256,209.5369,"[5, 5, 0, 4]",F:maj
2257,209.6298,"[5, 5, 0, 4]",F:maj
