,timestep,Chord_vector,Chord_label
2258,209.7226,"[5, 5, 0, 4]",F:maj
2259,209.8155,"[5, 5, 0, 4]",F:maj
2260,209.9084,"[5, 5, 0, 4]",F:maj
2261,210.0013,"[5, 5, 0, 4]",F:maj
2262,210.0941,"[5, 5, 0, 4]",F:maj
2263,210.187,"[5, 5, 0, 4]",F:maj
2264,210.2799,"[5, 5, 0, 4]",F:maj
2265,210.3728,"[10, 5, 0, 4]",A#:maj/5
2266,210.4657,"[10, 5, 0, 4]",A#:maj/5
2267,210.5585,"[10, 5, 0, 4]",A#:maj/5
2268,210.6514,"[10, 5, 4, 4]",A#:sus2/5
2269,210.7443,"[10, 10, 4, 4]",A#:sus2
2270,210.8372,"[10, 10, 4, 4]",A#:sus2
2271,210.9301,"[10, 10, 4, 4]",A#:sus2
2272,211.0229,"[10, 10, 4, 4]",A#:sus2
2273,211.1158,"[10, 10, 4, 4]",A#:sus2
2274,211.2087,"[10, 10, 4, 4]",A#:sus2
2275,211.3016,"[10, 10, 4, 4]",A#:sus2
2276,211.3945,"[10, 10, 4, 4]",A#:sus2
2277,211.4873,"[10, 10, 4, 4]",A#:sus2
2278,211.5802,"[10, 10, 4, 4]",A#:sus2
2279,211.6731,"[10, 10, 4, 4]",A#:sus2
2280,211.766,"[10, 10, 4, 4]",A#:sus2
2281,211.8589,"[10, 10, 4, 4]",A#:sus2
2282,211.9517,"[10, 10, 4, 4]",A#:sus2
2283,212.0446,"[10, 10, 4, 4]",A#:sus2
2284,212.1375,"[10, 10, 4, 4]",A#:sus2
2285,212.2304,"[10, 10, 4, 4]",A#:sus2
2286,212.3233,"[10, 10, 4, 4]",A#:sus2
2287,212.4161,"[10, 10, 5, 4]",A#:sus4
2288,212.509,"[10, 10, 5, 4]",A#:sus4
2289,212.6019,"[10, 10, 5, 4]",A#:sus4
2290,212.6948,"[10, 10, 5, 4]",A#:sus4
2291,212.7877,"[10, 10, 5, 4]",A#:sus4
2292,212.8805,"[10, 10, 5, 4]",A#:sus4
2293,212.9734,"[10, 10, 5, 4]",A#:sus4
2294,213.0663,"[10, 10, 5, 4]",A#:sus4
2295,213.1592,"[10, 10, 5, 4]",A#:sus4
2296,213.2521,"[10, 10, 5, 4]",A#:sus4
2297,213.3449,"[10, 10, 5, 4]",A#:sus4
2298,213.4378,"[10, 10, 5, 4]",A#:sus4
2299,213.5307,"[10, 10, 5, 4]",A#:sus4
2300,213.6236,"[10, 10, 5, 4]",A#:sus4
2301,213.7165,"[10, 10, 5, 4]",A#:sus4
2302,213.8093,"[10, 10, 5, 4]",A#:sus4
2303,213.9022,"[10, 10, 5, 4]",A#:sus4
2304,213.9951,"[10, 5, 5, 4]",A#:sus4/5
2305,214.088,"[5, 5, 0, 4]",F:maj
2306,214.1809,"[5, 5, 0, 4]",F:maj
2307,214.2737,"[5, 5, 0, 4]",F:maj
2308,214.3666,"[5, 5, 0, 4]",F:maj
2309,214.4595,"[5, 5, 0, 4]",F:maj
2310,214.5524,"[5, 5, 0, 4]",F:maj
2311,214.6453,"[5, 5, 0, 4]",F:maj
2312,214.7381,"[5, 5, 0, 4]",F:maj
2313,214.831,"[5, 5, 0, 4]",F:maj
2314,214.9239,"[5, 5, 0, 4]",F:maj
2315,215.0168,"[5, 5, 5, 4]",F:sus4
2316,215.1097,"[5, 5, 5, 4]",F:sus4
2317,215.2025,"[5, 5, 5, 4]",F:sus4
2318,215.2954,"[5, 5, 5, 4]",F:sus4
2319,215.3883,"[5, 5, 5, 4]",F:sus4
2320,215.4812,"[5, 5, 5, 4]",F:sus4
2321,215.5741,"[5, 5, 5, 4]",F:sus4
2322,215.6669,"[5, 5, 5, 4]",F:sus4
2323,215.7598,"[5, 5, 5, 4]",F:sus4
2324,215.8527,"[5, 5, 5, 4]",F:sus4
2325,215.9456,"[5, 5, 5, 4]",F:sus4
2326,216.0385,"[5, 5, 5, 4]",F:sus4
2327,216.1313,"[5, 5, 5, 4]",F:sus4
2328,216.2242,"[5, 5, 5, 4]",F:sus4
2329,216.3171,"[5, 5, 5, 4]",F:sus4
2330,216.41,"[5, 5, 0, 4]",F:maj
2331,216.5029,"[5, 5, 0, 4]",F:maj
2332,216.5957,"[5, 5, 0, 4]",F:maj
2333,216.6886,"[5, 5, 0, 4]",F:maj
2334,216.7815,"[5, 5, 0, 4]",F:maj
2335,216.8744,"[5, 5, 0, 4]",F:maj
2336,216.9673,"[5, 5, 0, 4]",F:maj
2337,217.0601,"[5, 5, 0, 4]",F:maj
2338,217.153,"[5, 5, 0, 4]",F:maj
2339,217.2459,"[5, 5, 0, 4]",F:maj
2340,217.3388,"[5, 5, 0, 4]",F:maj
2341,217.4317,"[5, 5, 0, 4]",F:maj
2342,217.5245,"[5, 5, 0, 4]",F:maj
2343,217.6174,"[5, 5, 0, 4]",F:maj
2344,217.7103,"[5, 5, 0, 4]",F:maj
2345,217.8032,"[5, 5, 0, 4]",F:maj
2346,217.8961,"[5, 5, 0, 4]",F:maj
2347,217.9889,"[5, 5, 0, 4]",F:maj
2348,218.0818,"[5, 5, 0, 4]",F:maj
2349,218.1747,"[5, 5, 0, 4]",F:maj
2350,218.2676,"[5, 5, 0, 4]",F:maj
2351,218.3605,"[5, 5, 0, 4]",F:maj
2352,218.4533,"[5, 5, 0, 4]",F:maj
2353,218.5462,"[5, 5, 0, 4]",F:maj
2354,218.6391,"[5, 5, 0, 4]",F:maj
2355,218.732,"[5, 5, 0, 4]",F:maj
2356,218.8249,"[5, 5, 0, 4]",F:maj
2357,218.9177,"[5, 5, 0, 4]",F:maj
2358,219.0106,"[5, 5, 0, 4]",F:maj
2359,219.1035,"[5, 5, 0, 4]",F:maj
2360,219.1964,"[5, 5, 0, 4]",F:maj
2361,219.2893,"[5, 5, 0, 4]",F:maj
2362,219.3821,"[5, 5, 0, 4]",F:maj
2363,219.475,"[5, 5, 0, 4]",F:maj
2364,219.5679,"[5, 5, 5, 4]",F:sus4
2365,219.6608,"[5, 5, 5, 4]",F:sus4
2366,219.7537,"[5, 5, 5, 4]",F:sus4
2367,219.8465,"[5, 5, 5, 4]",F:sus4
2368,219.9394,"[5, 5, 5, 4]",F:sus4
2369,220.0323,"[5, 5, 5, 4]",F:sus4
2370,220.1252,"[5, 5, 5, 4]",F:sus4
2371,220.218,"[5, 5, 5, 4]",F:sus4
2372,220.3109,"[5, 5, 5, 4]",F:sus4
2373,220.4038,"[5, 5, 0, 4]",F:maj
2374,220.4967,"[5, 5, 0, 4]",F:maj
2375,220.5896,"[5, 5, 0, 4]",F:maj
2376,220.6824,"[5, 5, 0, 4]",F:maj
2377,220.7753,"[5, 5, 0, 4]",F:maj
2378,220.8682,"[5, 5, 0, 4]",F:maj
2379,220.9611,"[5, 5, 0, 4]",F:maj
2380,221.054,"[5, 5, 0, 4]",F:maj
2381,221.1468,"[5, 5, 0, 4]",F:maj
2382,221.2397,"[5, 5, 0, 4]",F:maj
2383,221.3326,"[5, 5, 0, 4]",F:maj
2384,221.4255,"[5, 5, 0, 4]",F:maj
2385,221.5184,"[5, 5, 0, 4]",F:maj
2386,221.6112,"[5, 5, 0, 4]",F:maj
2387,221.7041,"[5, 5, 0, 4]",F:maj
2388,221.797,"[5, 5, 0, 4]",F:maj
2389,221.8899,"[5, 5, 0, 4]",F:maj
2390,221.9828,"[5, 5, 0, 4]",F:maj
2391,222.0756,"[5, 5, 0, 4]",F:maj
2392,222.1685,"[5, 5, 0, 4]",F:maj
2393,222.2614,"[5, 5, 0, 4]",F:maj
2394,222.3543,"[5, 7, 0, 4]",N
2395,222.4472,"[5, 7, 0, 4]",N
2396,222.54,"[5, 7, 0, 4]",N
2397,222.6329,"[5, 7, 0, 4]",N
2398,222.7258,"[5, 7, 0, 4]",N
2399,222.8187,"[5, 7, 0, 4]",N
2400,222.9116,"[5, 5, 4, 4]",F:sus2
2401,223.0044,"[5, 5, 4, 4]",F:sus2
2402,223.0973,"[5, 5, 4, 4]",F:sus2
2403,223.1902,"[5, 5, 4, 4]",F:sus2
2404,223.2831,"[5, 5, 4, 4]",F:sus2
2405,223.376,"[5, 5, 4, 4]",F:sus2
2406,223.4688,"[5, 5, 4, 4]",F:sus2
2407,223.5617,"[5, 5, 4, 4]",F:sus2
2408,223.6546,"[10, 5, 4, 4]",A#:sus2/5
2409,223.7475,"[10, 5, 4, 4]",A#:sus2/5
2410,223.8404,"[10, 5, 4, 4]",A#:sus2/5
2411,223.9332,"[10, 10, 4, 4]",A#:sus2
2412,224.0261,"[10, 10, 4, 4]",A#:sus2
2413,224.119,"[10, 10, 4, 4]",A#:sus2
2414,224.2119,"[10, 10, 4, 4]",A#:sus2
2415,224.3048,"[10, 10, 4, 4]",A#:sus2
2416,224.3976,"[10, 10, 4, 4]",A#:sus2
2417,224.4905,"[10, 10, 4, 4]",A#:sus2
2418,224.5834,"[10, 10, 4, 4]",A#:sus2
2419,224.6763,"[10, 10, 4, 4]",A#:sus2
2420,224.7692,"[10, 10, 4, 4]",A#:sus2
2421,224.862,"[10, 10, 4, 4]",A#:sus2
2422,224.9549,"[10, 10, 4, 4]",A#:sus2
2423,225.0478,"[10, 10, 4, 4]",A#:sus2
2424,225.1407,"[10, 10, 4, 4]",A#:sus2
2425,225.2336,"[10, 10, 4, 4]",A#:sus2
2426,225.3264,"[10, 10, 4, 4]",A#:sus2
2427,225.4193,"[10, 10, 4, 4]",A#:sus2
2428,225.5122,"[10, 10, 4, 4]",A#:sus2
2429,225.6051,"[10, 10, 4, 4]",A#:sus2
2430,225.698,"[10, 10, 4, 4]",A#:sus2
2431,225.7908,"[10, 10, 4, 4]",A#:sus2
2432,225.8837,"[10, 10, 4, 4]",A#:sus2
2433,225.9766,"[10, 10, 4, 4]",A#:sus2
2434,226.0695,"[10, 10, 4, 4]",A#:sus2
2435,226.1624,"[10, 10, 4, 4]",A#:sus2
2436,226.2552,"[10, 10, 4, 4]",A#:sus2
2437,226.3481,"[10, 10, 4, 4]",A#:sus2
2438,226.441,"[10, 10, 4, 4]",A#:sus2
2439,226.5339,"[10, 10, 4, 4]",A#:sus2
2440,226.6268,"[10, 10, 4, 4]",A#:sus2
2441,226.7196,"[10, 10, 4, 4]",A#:sus2
2442,226.8125,"[10, 10, 4, 4]",A#:sus2
2443,226.9054,"[10, 10, 4, 4]",A#:sus2
2444,226.9983,"[10, 10, 4, 4]",A#:sus2
2445,227.0912,"[10, 10, 4, 4]",A#:sus2
2446,227.184,"[10, 10, 4, 4]",A#:sus2
2447,227.2769,"[10, 10, 4, 4]",A#:sus2
2448,227.3698,"[10, 10, 4, 4]",A#:sus2
2449,227.4627,"[10, 10, 4, 4]",A#:sus2
2450,227.5556,"[10, 10, 4, 4]",A#:sus2
2451,227.6484,"[10, 10, 4, 4]",A#:sus2
2452,227.7413,"[10, 10, 4, 4]",A#:sus2
2453,227.8342,"[10, 10, 4, 4]",A#:sus2
2454,227.9271,"[10, 10, 4, 4]",A#:sus2
2455,228.02,"[10, 10, 4, 4]",A#:sus2
2456,228.1128,"[10, 10, 4, 4]",A#:sus2
2457,228.2057,"[10, 10, 4, 4]",A#:sus2
2458,228.2986,"[10, 10, 4, 4]",A#:sus2
2459,228.3915,"[10, 10, 4, 4]",A#:sus2
2460,228.4844,"[10, 10, 4, 4]",A#:sus2
2461,228.5772,"[10, 10, 4, 4]",A#:sus2
2462,228.6701,"[10, 10, 4, 4]",A#:sus2
2463,228.763,"[10, 10, 4, 4]",A#:sus2
2464,228.8559,"[10, 10, 4, 4]",A#:sus2
2465,228.9488,"[10, 10, 4, 4]",A#:sus2
2466,229.0416,"[10, 10, 0, 4]",A#:maj
2467,229.1345,"[10, 10, 0, 4]",A#:maj
2468,229.2274,"[10, 10, 5, 4]",A#:sus4
2469,229.3203,"[10, 10, 5, 4]",A#:sus4
2470,229.4132,"[10, 10, 5, 4]",A#:sus4
2471,229.506,"[10, 10, 5, 4]",A#:sus4
2472,229.5989,"[10, 10, 5, 4]",A#:sus4
2473,229.6918,"[5, 10, 5, 4]",N
2474,229.7847,"[5, 5, 5, 4]",F:sus4
2475,229.8776,"[5, 5, 5, 4]",F:sus4
2476,229.9704,"[5, 5, 5, 4]",F:sus4
2477,230.0633,"[5, 5, 5, 4]",F:sus4
2478,230.1562,"[5, 5, 5, 4]",F:sus4
2479,230.2491,"[5, 5, 5, 4]",F:sus4
2480,230.342,"[5, 5, 5, 4]",F:sus4
2481,230.4348,"[5, 5, 5, 4]",F:sus4
2482,230.5277,"[5, 5, 5, 4]",F:sus4
2483,230.6206,"[5, 5, 5, 4]",F:sus4
2484,230.7135,"[5, 5, 5, 4]",F:sus4
2485,230.8063,"[5, 5, 5, 4]",F:sus4
2486,230.8992,"[5, 5, 5, 4]",F:sus4
2487,230.9921,"[5, 5, 5, 4]",F:sus4
2488,231.085,"[5, 5, 5, 4]",F:sus4
2489,231.1779,"[5, 5, 5, 4]",F:sus4
2490,231.2707,"[5, 5, 5, 4]",F:sus4
2491,231.3636,"[5, 5, 5, 4]",F:sus4
2492,231.4565,"[5, 5, 5, 4]",F:sus4
2493,231.5494,"[5, 5, 5, 4]",F:sus4
2494,231.6423,"[5, 5, 5, 4]",F:sus4
2495,231.7351,"[5, 5, 5, 4]",F:sus4
2496,231.828,"[5, 5, 5, 4]",F:sus4
2497,231.9209,"[5, 5, 0, 4]",F:maj
2498,232.0138,"[5, 5, 0, 4]",F:maj
2499,232.1067,"[5, 5, 0, 4]",F:maj
2500,232.1995,"[5, 5, 0, 4]",F:maj
2501,232.2924,"[5, 5, 0, 4]",F:maj
2502,232.3853,"[5, 5, 0, 4]",F:maj
2503,232.4782,"[5, 5, 0, 4]",F:maj
2504,232.5711,"[5, 5, 0, 4]",F:maj
2505,232.6639,"[5, 5, 0, 4]",F:maj
2506,232.7568,"[5, 5, 0, 4]",F:maj
2507,232.8497,"[5, 5, 0, 4]",F:maj
2508,232.9426,"[5, 5, 0, 4]",F:maj
2509,233.0355,"[5, 5, 0, 4]",F:maj
2510,233.1283,"[5, 5, 0, 4]",F:maj
2511,233.2212,"[5, 5, 0, 4]",F:maj
2512,233.3141,"[5, 5, 0, 4]",F:maj
2513,233.407,"[5, 5, 0, 4]",F:maj
2514,233.4999,"[5, 5, 0, 4]",F:maj
2515,233.5927,"[5, 5, 0, 4]",F:maj
2516,233.6856,"[5, 5, 0, 4]",F:maj
2517,233.7785,"[5, 5, 0, 4]",F:maj
2518,233.8714,"[5, 5, 0, 4]",F:maj
2519,233.9643,"[5, 5, 0, 4]",F:maj
2520,234.0571,"[5, 5, 0, 4]",F:maj
2521,234.15,"[5, 5, 0, 4]",F:maj
2522,234.2429,"[5, 5, 0, 4]",F:maj
2523,234.3358,"[5, 5, 0, 4]",F:maj
2524,234.4287,"[5, 5, 0, 4]",F:maj
2525,234.5215,"[5, 5, 0, 4]",F:maj
2526,234.6144,"[5, 5, 0, 4]",F:maj
2527,234.7073,"[5, 5, 0, 4]",F:maj
2528,234.8002,"[5, 5, 0, 4]",F:maj
2529,234.8931,"[5, 5, 0, 4]",F:maj
2530,234.9859,"[5, 5, 0, 4]",F:maj
2531,235.0788,"[5, 5, 0, 4]",F:maj
2532,235.1717,"[5, 5, 0, 4]",F:maj
2533,235.2646,"[5, 5, 0, 4]",F:maj
2534,235.3575,"[5, 5, 0, 4]",F:maj
2535,235.4503,"[5, 5, 0, 4]",F:maj
2536,235.5432,"[5, 5, 0, 4]",F:maj
2537,235.6361,"[5, 5, 0, 4]",F:maj
2538,235.729,"[5, 5, 0, 4]",F:maj
2539,235.8219,"[5, 5, 0, 4]",F:maj
2540,235.9147,"[5, 5, 0, 4]",F:maj
2541,236.0076,"[5, 5, 0, 4]",F:maj
2542,236.1005,"[5, 5, 0, 4]",F:maj
2543,236.1934,"[5, 5, 0, 4]",F:maj
2544,236.2863,"[5, 5, 0, 4]",F:maj
2545,236.3791,"[5, 5, 0, 4]",F:maj
2546,236.472,"[5, 5, 0, 4]",F:maj
2547,236.5649,"[5, 5, 0, 4]",F:maj
2548,236.6578,"[5, 5, 0, 4]",F:maj
2549,236.7507,"[5, 5, 0, 4]",F:maj
2550,236.8435,"[5, 5, 0, 4]",F:maj
2551,236.9364,"[5, 5, 0, 4]",F:maj
2552,237.0293,"[5, 5, 0, 4]",F:maj
2553,237.1222,"[5, 5, 0, 4]",F:maj
2554,237.2151,"[5, 5, 0, 4]",F:maj
2555,237.3079,"[5, 5, 0, 4]",F:maj
2556,237.4008,"[5, 5, 0, 4]",F:maj
2557,237.4937,"[5, 5, 0, 4]",F:maj
2558,237.5866,"[5, 5, 0, 4]",F:maj
2559,237.6795,"[5, 5, 0, 4]",F:maj
2560,237.7723,"[5, 5, 0, 4]",F:maj
2561,237.8652,"[5, 5, 0, 4]",F:maj
2562,237.9581,"[5, 5, 0, 4]",F:maj
2563,238.051,"[5, 5, 0, 4]",F:maj
2564,238.1439,"[5, 5, 0, 4]",F:maj
2565,238.2367,"[10, 5, 0, 4]",A#:maj/5
2566,238.3296,"[10, 5, 0, 4]",A#:maj/5
2567,238.4225,"[10, 5, 0, 4]",A#:maj/5
2568,238.5154,"[10, 5, 4, 4]",A#:sus2/5
2569,238.6083,"[10, 10, 4, 4]",A#:sus2
2570,238.7011,"[10, 10, 4, 4]",A#:sus2
2571,238.794,"[10, 10, 4, 4]",A#:sus2
2572,238.8869,"[10, 10, 4, 4]",A#:sus2
2573,238.9798,"[10, 10, 4, 4]",A#:sus2
2574,239.0727,"[10, 10, 4, 4]",A#:sus2
2575,239.1655,"[10, 10, 4, 4]",A#:sus2
2576,239.2584,"[10, 10, 4, 4]",A#:sus2
2577,239.3513,"[10, 10, 4, 4]",A#:sus2
2578,239.4442,"[10, 10, 4, 4]",A#:sus2
2579,239.5371,"[10, 10, 4, 4]",A#:sus2
2580,239.6299,"[10, 10, 4, 4]",A#:sus2
2581,239.7228,"[10, 10, 4, 4]",A#:sus2
2582,239.8157,"[10, 10, 4, 4]",A#:sus2
2583,239.9086,"[10, 10, 4, 4]",A#:sus2
2584,240.0015,"[10, 10, 4, 4]",A#:sus2
2585,240.0943,"[10, 10, 4, 4]",A#:sus2
2586,240.1872,"[10, 10, 4, 4]",A#:sus2
2587,240.2801,"[10, 10, 5, 4]",A#:sus4
2588,240.373,"[10, 10, 5, 4]",A#:sus4
2589,240.4659,"[10, 10, 5, 4]",A#:sus4
2590,240.5587,"[10, 10, 5, 4]",A#:sus4
2591,240.6516,"[10, 10, 5, 4]",A#:sus4
2592,240.7445,"[10, 10, 5, 4]",A#:sus4
2593,240.8374,"[10, 10, 5, 4]",A#:sus4
2594,240.9302,"[10, 10, 5, 4]",A#:sus4
2595,241.0231,"[10, 10, 5, 4]",A#:sus4
2596,241.116,"[10, 10, 5, 4]",A#:sus4
2597,241.2089,"[10, 10, 5, 4]",A#:sus4
2598,241.3018,"[10, 10, 5, 4]",A#:sus4
2599,241.3946,"[10, 10, 5, 4]",A#:sus4
2600,241.4875,"[10, 10, 5, 4]",A#:sus4
2601,241.5804,"[10, 10, 5, 4]",A#:sus4
2602,241.6733,"[10, 10, 5, 4]",A#:sus4
2603,241.7662,"[10, 10, 5, 4]",A#:sus4
2604,241.859,"[10, 5, 5, 4]",A#:sus4/5
2605,241.9519,"[5, 5, 0, 4]",F:maj
2606,242.0448,"[5, 5, 0, 4]",F:maj
2607,242.1377,"[5, 5, 0, 4]",F:maj
2608,242.2306,"[5, 5, 0, 4]",F:maj
2609,242.3234,"[5, 5, 0, 4]",F:maj
2610,242.4163,"[5, 5, 0, 4]",F:maj
2611,242.5092,"[5, 5, 0, 4]",F:maj
2612,242.6021,"[5, 5, 0, 4]",F:maj
2613,242.695,"[5, 5, 0, 4]",F:maj
2614,242.7878,"[5, 5, 0, 4]",F:maj
2615,242.8807,"[5, 5, 5, 4]",F:sus4
2616,242.9736,"[5, 5, 5, 4]",F:sus4
2617,243.0665,"[5, 5, 5, 4]",F:sus4
2618,243.1594,"[5, 5, 5, 4]",F:sus4
2619,243.2522,"[5, 5, 5, 4]",F:sus4
2620,243.3451,"[5, 5, 5, 4]",F:sus4
2621,243.438,"[5, 5, 5, 4]",F:sus4
2622,243.5309,"[5, 5, 5, 4]",F:sus4
2623,243.6238,"[5, 5, 5, 4]",F:sus4
2624,243.7166,"[5, 5, 5, 4]",F:sus4
2625,243.8095,"[5, 5, 5, 4]",F:sus4
2626,243.9024,"[5, 5, 5, 4]",F:sus4
2627,243.9953,"[5, 5, 5, 4]",F:sus4
2628,244.0882,"[5, 5, 5, 4]",F:sus4
2629,244.181,"[5, 5, 5, 4]",F:sus4
2630,244.2739,"[5, 5, 0, 4]",F:maj
2631,244.3668,"[5, 5, 0, 4]",F:maj
2632,244.4597,"[5, 5, 0, 4]",F:maj
2633,244.5526,"[5, 5, 0, 4]",F:maj
2634,244.6454,"[5, 5, 0, 4]",F:maj
2635,244.7383,"[5, 5, 0, 4]",F:maj
2636,244.8312,"[5, 5, 0, 4]",F:maj
2637,244.9241,"[5, 5, 0, 4]",F:maj
2638,245.017,"[5, 5, 0, 4]",F:maj
2639,245.1098,"[5, 5, 0, 4]",F:maj
2640,245.2027,"[5, 5, 0, 4]",F:maj
2641,245.2956,"[5, 5, 0, 4]",F:maj
2642,245.3885,"[5, 5, 0, 4]",F:maj
2643,245.4814,"[5, 5, 0, 4]",F:maj
2644,245.5742,"[5, 5, 0, 4]",F:maj
2645,245.6671,"[5, 5, 0, 4]",F:maj
2646,245.76,"[5, 5, 0, 4]",F:maj
2647,245.8529,"[5, 5, 0, 4]",F:maj
2648,245.9458,"[5, 5, 0, 4]",F:maj
2649,246.0386,"[5, 5, 0, 4]",F:maj
2650,246.1315,"[5, 5, 0, 4]",F:maj
2651,246.2244,"[5, 5, 0, 4]",F:maj
2652,246.3173,"[5, 5, 0, 4]",F:maj
2653,246.4102,"[5, 5, 0, 4]",F:maj
2654,246.503,"[5, 5, 0, 4]",F:maj
2655,246.5959,"[5, 5, 0, 4]",F:maj
2656,246.6888,"[5, 5, 0, 4]",F:maj
2657,246.7817,"[5, 5, 0, 4]",F:maj
2658,246.8746,"[5, 5, 0, 4]",F:maj
2659,246.9674,"[5, 5, 0, 4]",F:maj
2660,247.0603,"[5, 5, 0, 4]",F:maj
2661,247.1532,"[5, 5, 0, 4]",F:maj
2662,247.2461,"[5, 5, 0, 4]",F:maj
2663,247.339,"[5, 5, 0, 4]",F:maj
2664,247.4318,"[5, 5, 5, 4]",F:sus4
2665,247.5247,"[5, 5, 5, 4]",F:sus4
2666,247.6176,"[5, 5, 5, 4]",F:sus4
2667,247.7105,"[5, 5, 5, 4]",F:sus4
2668,247.8034,"[5, 5, 5, 4]",F:sus4
2669,247.8962,"[5, 5, 5, 4]",F:sus4
2670,247.9891,"[5, 5, 5, 4]",F:sus4
2671,248.082,"[5, 5, 5, 4]",F:sus4
2672,248.1749,"[5, 5, 5, 4]",F:sus4
2673,248.2678,"[5, 5, 0, 4]",F:maj
2674,248.3606,"[5, 5, 0, 4]",F:maj
2675,248.4535,"[5, 5, 0, 4]",F:maj
2676,248.5464,"[5, 5, 0, 4]",F:maj
2677,248.6393,"[5, 5, 0, 4]",F:maj
2678,248.7322,"[5, 5, 0, 4]",F:maj
2679,248.825,"[5, 5, 0, 4]",F:maj
2680,248.9179,"[5, 5, 0, 4]",F:maj
2681,249.0108,"[5, 5, 0, 4]",F:maj
2682,249.1037,"[5, 5, 0, 4]",F:maj
2683,249.1966,"[5, 5, 0, 4]",F:maj
2684,249.2894,"[5, 5, 0, 4]",F:maj
2685,249.3823,"[5, 5, 0, 4]",F:maj
2686,249.4752,"[5, 5, 0, 4]",F:maj
2687,249.5681,"[5, 5, 0, 4]",F:maj
2688,249.661,"[5, 5, 0, 4]",F:maj
2689,249.7538,"[5, 5, 0, 4]",F:maj
2690,249.8467,"[5, 5, 0, 4]",F:maj
2691,249.9396,"[5, 5, 0, 4]",F:maj
2692,250.0325,"[5, 5, 0, 4]",F:maj
2693,250.1254,"[5, 5, 0, 4]",F:maj
2694,250.2182,"[5, 7, 0, 4]",N
2695,250.3111,"[5, 7, 0, 4]",N
2696,250.404,"[5, 7, 0, 4]",N
2697,250.4969,"[5, 7, 0, 4]",N
2698,250.5898,"[5, 7, 0, 4]",N
2699,250.6826,"[5, 7, 0, 4]",N
